================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   405Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   234Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:41  up 12 days, 18:29, 5 users, load averages: 8.58 14.73 17.43
USER   PID  PPID COMMAND
grq   9275 49191 /bin/bash worker/node.sh
root  9285  9275 ps -U grq -o user,pid,ppid,command
grq  49191 49190 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 31G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 17 07:41:03 AEST 2025
Already up to date.
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   87bf8dc..1b72b7f  main       -> origin/main
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Fine tuning increased fitness by 0.0000017029806358426214 to 0.8168151412573135 adjusted 198 weights, 13 biases 
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 85.7% more records than it harms (4291/4623)
Discovery dbdbde4d analyze time 35s 107ms found 1 candidates
Remove neuron 65f9296a-3245-435f-a31b-64543cfb9f51 as no longer connected
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 85.7% more records than it helps (331/4623)
Discovery dbdbde4d analyze harmful time 3s 105ms found 1 candidates
Discovery dbdbde4d analyze squashes time 6s 595ms found 0 candidates
Fine tuning increased fitness by 0.000002507643534155335 to 0.8168176489008476 adjusted 198 weights, 13 biases 
Training 7291c10c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7291c10c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7291c10c initialize time 350ms
Discovery 7291c10c processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 0.0000037388895697265667 to 0.8168213877904174 adjusted 198 weights, 13 biases 
Over populated 52, expected 50.
Discovery 7291c10c read time 15ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 7291c10c scanning time 12s 326ms
Fine tuning increased fitness by 0.000007950951114499283 to 0.8168293387415319 adjusted 198 weights, 13 biases 
Discovery 7291c10c recorded time 14s 864ms
Remove neuron 13a2e854-df23-4a53-92a8-5ad0139f9573 as no longer connected
Training e85c1ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011036643024375792 to 0.8168403753845562 adjusted 198 weights, 13 biases 
Fine tuning increased fitness by 0.000005115580872461223 to 0.8168454909654287 adjusted 198 weights, 13 biases 
Generation 10 score 0.8168454909654287  error 0.18311160903537474 avg time 11s 918ms
Training eee5ca2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-98 to 7e4d611f-baf0-4d41-9f29-00af7431c96c with weight -1.0000, helping 51.8% more records than it harms (3061/4623)
Discovery 7291c10c analyze time 35s 303ms found 1 candidates
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 85.7% more records than it helps (331/4623)
Discovery 7291c10c analyze harmful time 3s 740ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1458 as no longer connected
Discovery 7291c10c analyze squashes time 6s 620ms found 0 candidates
Fine tuning increased fitness by 0.000004721978960287032 to 0.8168537852572841 adjusted 197 weights, 13 biases 
Training c503e5f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c503e5f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c503e5f5 initialize time 350ms
Discovery c503e5f5 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 0.0000012431703511062153 to 0.8168550284276352 adjusted 197 weights, 13 biases 
Remove neuron 02ec5476-5979-4694-950c-dc51c9f72874 as no longer connected
Remove neuron d1ce0c2c-644a-472b-a209-7c0296ba800c as no longer connected
Over populated 52, expected 50.
Discovery c503e5f5 read time 18ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery c503e5f5 scanning time 12s 365ms
Fine tuning increased fitness by 3.522946685485806e-7 to 0.8168553807223038 adjusted 197 weights, 13 biases 
Discovery c503e5f5 recorded time 15s 22ms
Remove neuron eef3b19a-9a02-41af-8a1a-3d2b7402867c as no longer connected
Generation 15 score 0.8170677934508694  error 0.182889176549935 avg time 6s 159ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8170677934508694  error 0.182889176549935 avg time 1s 163ms
Waiting for discovery to complete
Generation 17 score 0.8172134400394161  error 0.18274351996138863 avg time 1s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.752318560839129e-7 to 0.8172137152712722 adjusted 121 weights, 6 biases 
Discovered beneficial synapse from input-59 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.2% more records than it harms (4304/4623)
Discovery c503e5f5 analyze time 50s 201ms found 1 candidates
Remove neuron 48155633-aa32-4f6f-8321-00c5c469d2c0 as no longer connected
Remove neuron 14339cd9-e0cf-4d77-9a0c-f321cf0413ee as no longer connected
Generation 18 score 0.8172137152712722  error 0.18274324472953254 avg time 1s 198ms
Waiting for discovery to complete
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 23.8% more records than it helps (359/4623)
Discovery c503e5f5 analyze harmful time 4s 909ms found 1 candidates
Discovery c503e5f5 analyze squashes time 5s 423ms found 0 candidates
Generation 19 score 0.8172153653786123  error 0.1827415946221924 avg time 1s 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.285042606826494e-7 to 0.817215693882873 adjusted 29 weights, 3 biases 
Generation 20 score 0.817215693882873  error 0.1827412661179318 avg time 1s 181ms
Waiting for training/discovery clean up 2
Generation 21 score 0.817215736588937  error 0.18274122341186774 avg time 1s 127ms
Waiting for training/discovery clean up 1
Remove neuron 7edda983-0e09-4b1b-b96f-fa1ef83c5414 as no longer connected
Generation 22 score 0.8172164567046697  error 0.18274050329613503 avg time 1s 172ms
{
  error: 0.18274050329613503,
  score: 0.8172164567046697,
  generation: 22,
  time: 264491,
  startScore: 0.8168119942400013
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 46s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main b1c463f1a7] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 13002 insertions(+), 4588 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 61dcf4a658 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b1c463f
[main ea02afe00e] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 13002 insertions(+), 4588 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   61dcf4a658..ea02afe00e  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
HEAD is now at 58afbed Update health status for GRQ-3 at Sun Aug 17 07:02:05 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 2s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 58afbed Update health status for GRQ-3 at Sun Aug 17 07:02:05 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
