================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:28  up 2 days, 23:58, 5 users, load averages: 11.42 18.72 20.41
USER   PID  PPID COMMAND
grq  90563 97065 /bin/bash worker/node.sh
root 90573 90563 ps -U grq -o user,pid,ppid,command
grq  97065 97064 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 07:29:36 AEST 2025
Already up to date.
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.0% more records than it helps (1223/4628)
Discovery 873a96f1 analyze harmful time 1s 803ms found 1 candidates
Generation 26 score 0.8574527251407277  error 0.14251639086014023 avg time 732ms
Waiting for discovery to complete
Discovery 873a96f1 analyze squashes time 2s 485ms found 0 candidates
Generation 27 score 0.8574527251407277  error 0.14251639086014023 avg time 717ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8574527251407277  error 0.14251639086014023 avg time 753ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8574527251407277  error 0.14251639086014023 avg time 728ms
{
  error: 0.14251639086014023,
  score: 0.8574527251407277,
  generation: 29,
  time: 217744,
  startScore: 0.8574133004779626
}
process STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS.json
8 mutations, mutation rate 13.7%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 182ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b11b3f89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11b3f89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b11b3f89 initialize time 379ms
Discovery b11b3f89 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery b11b3f89 read time 12ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery b11b3f89 scanning time 6s 827ms
Fine tuning increased fitness by 0.0000017405462351405276 to 0.9171433581010927 adjusted 51 weights, 2 biases 
Discovery b11b3f89 recorded time 9s 282ms
Training 6377710a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000399801014128176 to 0.917147356111234 adjusted 51 weights, 2 biases 
Fine tuning increased fitness by 0.000004354746999002401 to 0.917151710858233 adjusted 51 weights, 2 biases 
Training 92dd01db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.210197911471482e-10 to 0.9171517114792528 adjusted 51 weights, 2 biases 
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 3cdb40e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.4% more records than it harms (1816/4628)
Discovery b11b3f89 analyze time 32s 485ms found 1 candidates
Fine tuning increased fitness by 2.4890678407274436e-10 to 0.9171517429671239 adjusted 1 bias 
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.0% more records than it helps (557/4628)
Discovery b11b3f89 analyze harmful time 1s 562ms found 1 candidates
Discovery b11b3f89 analyze squashes time 1s 189ms found 0 candidates
Remove neuron 22650449-b64b-45d5-955e-8806a6fa3c7a as no longer connected
Discovery 765d14ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765d14ee initialize time 332ms
Discovery 765d14ee processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Discovery 765d14ee read time 14ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 765d14ee scanning time 6s 665ms
Training 74490857 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765d14ee recorded time 9s 633ms
Fine tuning increased fitness by 4.177968970786594e-7 to 0.9171524090799121 adjusted 90 weights, 2 biases 
Generation 10 score 0.9171524090799121  error 0.08281792392096458 avg time 7s 301ms
Training 847052ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d47a4c71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003042260069974212 to 0.9171570062420279 adjusted 92 weights, 3 biases 
Discovered beneficial synapse from input-1087 to e6426c93-fa91-4b28-a97d-6797eeaae2ee with weight 1.0000, helping 27.5% more records than it harms (1818/4628)
Discovery 765d14ee analyze time 30s 496ms found 1 candidates
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 27.1% more records than it helps (555/4628)
Discovery 765d14ee analyze harmful time 2s 847ms found 1 candidates
Training df3b60d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000039632811398293555 to 0.9171609695231677 adjusted 92 weights, 3 biases 
Discovery 765d14ee analyze squashes time 2s 77ms found 0 candidates
Over populated 52, expected 50.
Discovery 6b88b561 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005637961705717842 to 0.9171666074848734 adjusted 92 weights, 3 biases 
Discovery 6b88b561 initialize time 327ms
Discovery 6b88b561 processing .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin
Remove neuron 6ebd9648-9d3e-4166-bf28-bb7b04beee44 as no longer connected
Discovery 6b88b561 read time 10ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery 6b88b561 scanning time 6s 760ms
Training aaed540b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037204903363674546 to 0.9171703279752098 adjusted 92 weights, 3 biases 
Discovery 6b88b561 recorded time 9s 962ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016711456897189336 to 0.9171719991208995 adjusted 92 weights, 3 biases 
Remove neuron 8aadd0c8-4b71-48e8-a772-2f8ab9bb6e46 as no longer connected
Training 6d654afe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.496535008138622e-7 to 0.9171721487744003 adjusted 92 weights, 3 biases 
Training 31f78256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.479395600582748e-7 to 0.9171726967139604 adjusted 92 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.884466909300556e-7 to 0.9171732851606513 adjusted 92 weights, 3 biases 
Generation 20 score 0.9171732851606513  error 0.08279702784022608 avg time 7s 653ms
Fine tuning increased fitness by 0.000001376068939906716 to 0.9171746612295912 adjusted 92 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023852160747628304 to 0.917177046445666 adjusted 92 weights, 3 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1818/4628)
Discovery 6b88b561 analyze time 51s 867ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.2% more records than it helps (553/4628)
Discovery 6b88b561 analyze harmful time 2s 2ms found 1 candidates
Discovery 6b88b561 analyze squashes time 2s 274ms found 0 candidates
Fine tuning increased fitness by 0.000013776380163754709 to 0.9171989105909152 adjusted 92 weights, 3 biases 
Generation 24 score 0.9171989105909152  error 0.08277140240996222 avg time 3s 46ms
Waiting for additional generation
Generation 25 score 0.917207388092358  error 0.08276292490851933 avg time 706ms
{
  error: 0.08276292490851933,
  score: 0.917207388092358,
  generation: 25,
  time: 187796,
  startScore: 0.9171090694786215
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3b02e8bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b02e8bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b02e8bd initialize time 375ms
Discovery 3b02e8bd processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 3b02e8bd read time 9ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4628 records
Discovery 3b02e8bd scanning time 14s 578ms
Discovery 3b02e8bd recorded time 17s 174ms
Training 3ee0c0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1667790245084575e-7 to 0.8142122690832818 adjusted 1 weight 
Fine tuning increased fitness by 3.037269771244411e-7 to 0.8142125728102589 adjusted 1 weight 
Fine tuning increased fitness by 5.483041947140777e-7 to 0.8142131211144537 adjusted 1 weight 
Training 0adf6210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013604687891799472 to 0.8142144815832428 adjusted 1 weight 
Fine tuning increased fitness by 0.000005754619451514564 to 0.8142226486044768 adjusted 25 weights, 1 bias 
Training 10614792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008726061210051483 to 0.8142313746656868 adjusted 25 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.8142313746656868  error 0.1857280783353719 avg time 9s 364ms
Fine tuning increased fitness by 0.00002309850678561265 to 0.8142544731724725 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.00001063751079699582 to 0.8142651106832695 adjusted 23 weights, 1 bias 
Discovered beneficial synapse from eb156288-ba1b-402a-928a-40a9be30bee2 to e8d3de14-4b07-4486-840d-2883f4e2274c with weight 1.0000, helping 21.7% more records than it harms (2815/4628)
Discovery 3b02e8bd analyze time 1m 25s 580ms found 1 candidates
Discovered harmful synapse from input-1022 to a2ded01b-a95b-4933-8b0b-3db7cd1805c7, harming 11.5% more records than it helps (1965/4628)
Discovery 3b02e8bd analyze harmful time 5s 141ms found 1 candidates
Training e83b1be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b02e8bd analyze squashes time 5s 366ms found 0 candidates
Discovery d4c3e9c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4c3e9c2 initialize time 328ms
Discovery d4c3e9c2 processing .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Training 301163b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4c3e9c2 read time 11ms for .trainData-industry_88/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4628 records
Discovery d4c3e9c2 scanning time 11s 16ms
Discovery d4c3e9c2 recorded time 13s 481ms
Fine tuning increased fitness by 1.174963493166814e-8 to 0.8142651299463702 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 1.3815383059778696e-8 to 0.8142651437617533 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 2.485347538883076e-8 to 0.8142651686152287 adjusted 16 weights, 1 bias 
Fine tuning increased fitness by 4.168075318222719e-8 to 0.8142652102959819 adjusted 16 weights, 1 bias 
Generation 20 score 0.8142652102959819  error 0.1856942427050768 avg time 9s 425ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8142701761577558  error 0.18568917684330344 avg time 925ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000253332549648988 to 0.8142727094832523 adjusted 16 weights, 1 bias 
Generation 22 score 0.8142727094832523  error 0.1856866235178076 avg time 884ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012637146165062063 to 0.8142739731978688 adjusted 16 weights, 1 bias 
Generation 23 score 0.8142739731978688  error 0.1856853598031911 avg time 903ms
Waiting for discovery to complete
Remove neuron 64fae8aa-334f-47f1-87f9-45505a223c48 as no longer connected
Generation 24 score 0.8142745391780384  error 0.1856849138230204 avg time 1s 3ms
Waiting for discovery to complete
Generation 25 score 0.8142745752285556  error 0.18568487777250323 avg time 893ms
Waiting for discovery to complete
Remove neuron d3f05c03-feab-4124-9934-133ce29d1136 as no longer connected
Generation 26 score 0.8142746362340079  error 0.18568481676705093 avg time 897ms
Waiting for discovery to complete
Generation 27 score 0.8142748049191249  error 0.18568464808193397 avg time 905ms
Waiting for discovery to complete
Generation 28 score 0.8142751929084697  error 0.1856842600925891 avg time 894ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.319643027774546e-7 to 0.8142758248727725 adjusted 14 weights, 1 bias 
Generation 29 score 0.8142758248727725  error 0.1856836281282863 avg time 881ms
Waiting for discovery to complete
Generation 30 score 0.8142768338209612  error 0.18568261918009768 avg time 896ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002653960112342091 to 0.8142794877810735 adjusted 15 weights, 1 bias 
Generation 31 score 0.8142794877810735  error 0.18567996521998534 avg time 928ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 53.2% more records than it harms (3545/4628)
Discovery d4c3e9c2 analyze time 2m 21s 681ms found 1 candidates
Fine tuning increased fitness by 0.0000034763829280803904 to 0.8142829641640016 adjusted 15 weights, 1 bias 
Discovery d4c3e9c2 analyze harmful time 3s 99ms found 0 candidates
Generation 32 score 0.8142829641640016  error 0.18567648883705726 avg time 905ms
Waiting for discovery to complete
Discovery d4c3e9c2 analyze squashes time 6s 192ms found 0 candidates
Generation 33 score 0.8142873558821068  error 0.18567209711895202 avg time 935ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001512170641260191 to 0.814288868052748 adjusted 15 weights, 1 bias 
Generation 34 score 0.814288868052748  error 0.1856705849483108 avg time 908ms
Waiting for training/discovery clean up 2
Generation 35 score 0.8142892153950636  error 0.18567020760599628 avg time 935ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.6459245478237534e-7 to 0.8142895799875184 adjusted 18 weights, 1 bias 
Generation 36 score 0.8142895799875184  error 0.18566984301354156 avg time 933ms
{
  error: 0.18566984301354156,
  score: 0.8142895799875184,
  generation: 36,
  time: 334963,
  startScore: 0.8142121483822261
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 3ba39aa85f] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 13136 insertions(+), 21326 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8b21c0333d..ca022f7f08  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ca022f7f08 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8b21c03
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db25 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   918f9b8..52a1ab3  Develop    -> origin/Develop
HEAD is now at 52a1ab3 Update health status for GRQ-24 at Mon Aug 25 08:05:58 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 52a1ab3 Update health status for GRQ-24 at Mon Aug 25 08:05:58 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
