================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   404Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:09  up 4 days,  2:39, 5 users, load averages: 9.31 20.39 23.68
USER   PID  PPID COMMAND
grq  18867 31910 /bin/bash worker/node.sh
root 18877 18867 ps -U grq -o user,pid,ppid,command
grq  31910 31908 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 34G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 10:09:49 AEST 2025
Already up to date.
HEAD is now at 80318976ff GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Training 9741cc06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028046471983733667 to 0.8916969339008135 adjusted 88 weights, 2 biases 
Over populated 52, expected 50.
Training ac760583 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 51 of 52
DeDuplication of 1 creatures to 51 in 56ms (previous experiment )
Discovered beneficial synapse from input-649 to 93bff64c-cee7-43fb-9694-a64b9cd1396f with weight -1.0000, helping 31.0% more records than it harms (3019/4628)
Discovery 8417c1ee analyze time 52s 452ms found 1 candidates
Remove neuron 12602f7e-45ed-4132-ae3e-bc993cc21de0 as no longer connected
Training 064c0d92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.1% more records than it helps (1584/4628)
Discovery 8417c1ee analyze harmful time 6s 264ms found 1 candidates
Discovery 8417c1ee analyze squashes time 3s 481ms found 0 candidates
Discovery 278ac6ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 278ac6ac initialize time 355ms
Discovery 278ac6ac processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Fine tuning increased fitness by 0.000004263238966406568 to 0.8917391743225846 adjusted 113 weights, 2 biases 
Remove neuron 62fbf9a3-17d4-445a-bef3-675a0a79aa41-1547 as no longer connected
Remove neuron 62fbf9a3-17d4-445a-bef3-675a0a79aa41-1547 as no longer connected
Training 47b1970b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 278ac6ac read time 13ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4628 records
Discovery 278ac6ac scanning time 12s 922ms
Discovery 278ac6ac recorded time 15s 696ms
Over populated 52, expected 50.
Fine tuning increased fitness by 4.3987126108202546e-7 to 0.8917402931835625 adjusted 88 weights 
Generation 10 score 0.8917402931835625  error 0.10821579681650964 avg time 12s 418ms
Training a0f80d07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4238900170624476e-7 to 0.8917406355725642 adjusted 88 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1018696327868014e-7 to 0.8917408457595275 adjusted 88 weights 
Remove neuron 21c14256-c37a-4229-b6a1-dc9d065b726b as no longer connected
Fine tuning increased fitness by 4.924274215056812e-7 to 0.8917418716464613 adjusted 87 weights 
Discovered beneficial synapse from 92bafa76-6a89-4824-af27-0612f962138c to da9d7d1f-2830-4456-98c0-4bb8049aca9f with weight 1.0000, helping 35.0% more records than it harms (2093/4628)
Discovery 278ac6ac analyze time 1m 9s 831ms found 1 candidates
Fine tuning increased fitness by 7.470872755988012e-7 to 0.891742618733737 adjusted 87 weights 
Discovered harmful synapse from input-83 to 93bff64c-cee7-43fb-9694-a64b9cd1396f, harming 31.0% more records than it helps (1586/4628)
Discovery 278ac6ac analyze harmful time 3s 256ms found 1 candidates
Generation 15 score 0.891742618733737  error 0.10821347126633524 avg time 6s 32ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 278ac6ac analyze squashes time 3s 715ms found 0 candidates
Remove neuron 12ee4c43-8d44-48eb-96c3-aa53a669577d as no longer connected
Generation 16 score 0.8917441122755727  error 0.10821197772449948 avg time 1s 138ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000017533549148129879 to 0.8917458656304875 adjusted 29 weights 
Generation 17 score 0.8917458656304875  error 0.10821022436958459 avg time 1s 132ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018172232020274848 to 0.8917476828536895 adjusted 29 weights 
Generation 18 score 0.8917476828536895  error 0.1082084071463826 avg time 1s 67ms
{
  error: 0.1082084071463826,
  score: 0.8917476828536895,
  generation: 18,
  time: 218662,
  startScore: 0.8916917272024102
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 1f7527fa75] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 30100 insertions(+), 13861 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   80318976ff..6fd9df40f0  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6fd9df40f0 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8031897
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   9b9aa76..e8a97a5  Develop    -> origin/Develop
HEAD is now at e8a97a5 Update health status for GRQ-3 at Tue Aug 26 10:22:19 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at e8a97a5 Update health status for GRQ-3 at Tue Aug 26 10:22:19 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
