================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936645702
Max is too large 11156283935312624
Total is too large 11156283936646628
Max is too large 12422107685212408
Total is too large 12422107686546324
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 25816325727350040
Total is too large 25816325728683770
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646558
Max is too large 25816325727350040
Total is too large 25816325728683760
Max is too large 25816325727350040
Total is too large 25816325728683764
Max is too large 9276124594434138
Total is too large 9276124595768054
Max is too large 11156283935312624
Total is too large 11156283936646532
Max is too large 12189944516413064
Total is too large 12189944517746976
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 9353908360757190
Total is too large 9353908362091102
Max is too large 11156283935312624
Total is too large 11156283936646536
Fine tuning increased fitness by 9.606095756620192e-7 to 0.9176786307662839 adjusted 104 weights, 6 biases 
Discovery b6fe1516 recorded time 18s 110ms
Generation 10 score 0.9176786307662839  error 0.08227834623374619 avg time 16s 266ms
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 9353908360757190
Total is too large 9353908362091102
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 24776442935401680
Total is too large 24776442936735404
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 24776442935401680
Total is too large 24776442936735396
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 16274027957111390
Total is too large 16274027958445308
Max is too large 14311415511554302
Total is too large 14311415512882458
Max is too large 16143682963644480
Total is too large 16143682964978394
Max is too large 24776442935401680
Total is too large 24776442936735308
Max is too large 25366823117727440
Total is too large 25366823119057412
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 9276124594434138
Total is too large 9276124595768052
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 16274027957111390
Total is too large 16274027958445302
Max is too large 11156283935312624
Total is too large 11156283936645438
Max is too large 11156283935312624
Total is too large 11156283936646526
Max is too large 25366823117727440
Total is too large 25366823119057356
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 24776442935401680
Total is too large 24776442936735388
Max is too large 16274027957111390
Total is too large 16274027958445304
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 25816325727350040
Total is too large 25816325728683756
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646554
Fine tuning increased fitness by 9.472165234392094e-7 to 0.9176795779828073 adjusted 104 weights, 6 biases 
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 28.3% more records than it harms (2915/4607)
Discovery b6fe1516 analyze time 22s 437ms found 1 candidates
Over populated 52, expected 50.
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646478
Max is too large 18955812627123490
Total is too large 18955812628457210
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 14141950448808664
Total is too large 14141950450149824
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 25366823117727440
Total is too large 25366823119061164
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 15935703432215964
Total is too large 15935703433549884
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 24776442935401680
Total is too large 24776442936735404
Max is too large 24776442935401680
Total is too large 24776442936735404
Max is too large 11156283935312624
Total is too large 11156283936646552
Max is too large 16274027957111390
Total is too large 16274027958445302
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 25366823117727440
Total is too large 25366823119061170
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 14311415511554302
Total is too large 14311415512882460
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936629760
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646532
Max is too large 11156283935312624
Total is too large 11156283936646540
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.1% more records than it helps (0/4607)
Discovery b6fe1516 analyze harmful time 8s 414ms found 1 candidates
Discovery b6fe1516 analyze squashes time 2s 207ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.3% error: 1.8834028515756842e+27 -> 4.455861089795998e+26
Remove neuron 1c106523-4632-49a5-8ce4-e8d34422a572 as no longer connected
Generation 12 score 0.9176840848736008  error 0.08227289212642935 avg time 3s 248ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 472MB total
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646478
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 9131063165136302
Total is too large 9131063166470216
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 18955812627123490
Total is too large 18955812628457216
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 9848782310560644
Total is too large 9848782311894556
Max is too large 11156283935312624
Total is too large 11156283936646530
Max is too large 11156283935312624
Total is too large 11156283936548648
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936644334
Max is too large 11156283935312624
Total is too large 11156283936643634
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646120
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 16274027957111390
Total is too large 16274027958445304
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 24776442935401680
Total is too large 24776442936679770
Max is too large 11156283935312624
Total is too large 11156283936646440
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936636404
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Fine tuning increased fitness by 0.000007952008026612667 to 0.9176920368816274 adjusted 104 weights, 7 biases 
Over populated 53, expected 50.
Generation 13 score 0.9176920368816274  error 0.08226494011840266 avg time 1s 501ms
Waiting for training/discovery clean up 2
Max is too large 11156283935312624
Total is too large 11156283936644094
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646076
Max is too large 11156283935312624
Total is too large 11156283936646522
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 24776442935401680
Total is too large 24776442936718660
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 9131063165136302
Total is too large 9131063166469876
Max is too large 11156283935312624
Total is too large 11156283936555350
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936644012
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 16274027957111390
Total is too large 16274027958445304
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936555354
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646546
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646454
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 9131063165136302
Total is too large 9131063166470218
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936627554
Max is too large 11156283935312624
Total is too large 11156283936646490
Max is too large 11156283935312624
Total is too large 11156283936646522
Max is too large 11156283935312624
Total is too large 11156283936646540
Generation 14 score 0.9176935136646271  error 0.08226346333540287 avg time 1s 672ms
Waiting for training/discovery clean up 1
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936629766
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936624246
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 16274027957111390
Total is too large 16274027958445288
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 24776442935401680
Total is too large 24776442936735410
Max is too large 11156283935312624
Total is too large 11156283936646490
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936645990
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936644094
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 9131063165136302
Total is too large 9131063166467702
Max is too large 11156283935312624
Total is too large 11156283936646542
Max is too large 11156283935312624
Total is too large 11156283936606334
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 24776442935401680
Total is too large 24776442936716156
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 11156283935312624
Total is too large 11156283936620924
Max is too large 11156283935312624
Total is too large 11156283936646526
Max is too large 11156283935312624
Total is too large 11156283936629762
Max is too large 11156283935312624
Total is too large 11156283936646540
Fine tuning increased fitness by 1.7356994008732585e-7 to 0.9176936872345672 adjusted 1 weight, 3 biases 
Remove neuron 56915cd8-8f48-4c8c-aa75-437d06524cc6 as no longer connected
Generation 15 score 0.9176936872345672  error 0.08226328976546285 avg time 1s 502ms
{
  error: 0.08226328976546285,
  score: 0.9176936872345672,
  generation: 15,
  time: 242748,
  startScore: 0.9175437589747898
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   81022e6..8d8f98a  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
[DEBUG] last_heartbeat=1753385724, hours_since_last=8, current_ts=1753414949
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2880.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "53.38% user, 8.74% sys, 37.86% idle", "load_averages": "2500.0% (1m), 2925.0% (5m), 2880.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753414949
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
