================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   240Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 60 days, 13:11, 6 users, load averages: 21.00 24.51 24.24
USER   PID  PPID COMMAND
grq  37282 37281 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  38639 37282 /bin/bash worker/node.sh
root 38649 38639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 21:02:24 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860807989981696
Generation 21 score 0.9274292250166999  error 0.07253183098476877 avg time 966ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017724013730013866 to 0.9274309974180729 adjusted 12 weights, 3 biases 
Generation 22 score 0.9274309974180729  error 0.07253005858339581 avg time 905ms
{
  error: 0.07253005858339581,
  score: 0.9274309974180729,
  generation: 22,
  time: 208050,
  startScore: 0.9270873309216406
}
process WHOLESALE-HARDWARE lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 873e8c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873e8c2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 873e8c2b initialize time 348ms
Discovery 873e8c2b processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Discovery 873e8c2b read time 10ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4606 records
Discovery 873e8c2b scanning time 3s 440ms
Training 9d9b3bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873e8c2b recorded time 7s 479ms
Over populated 52, expected 50.
Training e99f0c74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90b1d94d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d0a3e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9f17bd6e-fc78-414b-b4b6-705976d820f6 as no longer connected
Training 5c42c726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035131298710133763 to 0.9420296428853171 adjusted 196 weights 
Training 72f36c94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005033311192392809 to 0.9420346761965095 adjusted 196 weights 
Over populated 52, expected 50.
Training 202375b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007463722802802941 to 0.9420489253970252 adjusted 125 weights 
Generation 10 score 0.9420489253970252  error 0.0579278006043035 avg time 5s 378ms
Training daf3771b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to b6f664ba-d667-4222-889e-a18881406c01 with weight -1.0000, helping 28.6% more records than it harms (1585/4606)
Discovery 873e8c2b analyze time 43s 206ms found 1 candidates
Discovered harmful synapse from input-1617 to b6f664ba-d667-4222-889e-a18881406c01, harming 28.6% more records than it helps (268/4606)
Discovery 873e8c2b analyze harmful time 1s 181ms found 1 candidates
Discovery 873e8c2b analyze squashes time 1s 783ms found 0 candidates
Training 076d0231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015410143242577945 to 0.9420822559943849 adjusted 81 weights 
Discovery 076d0231 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 076d0231 initialize time 348ms
Discovery 076d0231 processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Fine tuning increased fitness by 0.000022186378110022886 to 0.9421044423724949 adjusted 194 weights 
Discovery 076d0231 read time 9ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4606 records
Discovery 076d0231 scanning time 4s 747ms
Discovery 076d0231 recorded time 7s 299ms
Training 17b4b616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 314d40e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b50ca8b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014891799377192427 to 0.9421804580458509 adjusted 194 weights 
Training b8bd7638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016008219828389514 to 0.9421964662656793 adjusted 194 weights 
Over populated 52, expected 50.
Generation 20 score 0.9421964662656793  error 0.05778025973564951 avg time 4s 354ms
Training b4f11c36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Discovered beneficial synapse from input-1623 to b6f664ba-d667-4222-889e-a18881406c01 with weight -1.0000, helping 29.2% more records than it harms (1614/4606)
Discovery 076d0231 analyze time 31s 489ms found 1 candidates
Fine tuning increased fitness by 0.000005805540271186516 to 0.9422067292580727 adjusted 92 weights 
Discovered harmful synapse from input-1617 to b6f664ba-d667-4222-889e-a18881406c01, harming 29.2% more records than it helps (268/4606)
Discovery 076d0231 analyze harmful time 1s 312ms found 1 candidates
Discovery 076d0231 analyze squashes time 1s 180ms found 0 candidates
Training 774b3adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 774b3adb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 774b3adb initialize time 350ms
Discovery 774b3adb processing .trainData-industry_87/WHOLESALE-HARDWARE/data.bin
Over populated 53, expected 50.
Discovery 774b3adb read time 15ms for .trainData-industry_87/WHOLESALE-HARDWARE/data.bin with 4606 records
Discovery 774b3adb scanning time 4s 654ms
Discovery 774b3adb recorded time 6s 862ms
Training 3f42738b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027776487436792507 to 0.9422230864047243 adjusted 47 weights 
Fine tuning increased fitness by 2.3714237062932852e-7 to 0.9422233235470949 adjusted 47 weights 
Training 05be8107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e659167e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.302623655665471e-7 to 0.9422241283446577 adjusted 12 weights 
Generation 30 score 0.9422241283446577  error 0.05775259765667091 avg time 4s 291ms
Training a1de02cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.527964727607525e-7 to 0.9422245811411305 adjusted 12 weights 
Training 3932e744 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a8258f2d-7165-49e7-9134-464f3b7444c5 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1623 to b6f664ba-d667-4222-889e-a18881406c01 with weight -1.0000, helping 29.8% more records than it harms (1637/4606)
Discovery 774b3adb analyze time 46s 818ms found 1 candidates
Discovered harmful synapse from input-1617 to b6f664ba-d667-4222-889e-a18881406c01, harming 29.7% more records than it helps (267/4606)
Discovery 774b3adb analyze harmful time 1s 235ms found 1 candidates
Discovery 774b3adb analyze squashes time 1s 232ms found 0 candidates
Fine tuning increased fitness by 0.000002721129026106439 to 0.9422745705364132 adjusted 357 weights 
Generation 40 score 0.9422775031777992  error 0.05769922282352936 avg time 4s 331ms
{
  error: 0.05769922282352936,
  score: 0.9422775031777992,
  generation: 40,
  time: 184191,
  startScore: 0.9423902210793554
}
🔁 Attempt 1/12: git pull --rebase --autostash
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753327585, hours_since_last=8, current_ts=1753356674
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2307.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "29.71% user, 4.65% sys, 65.62% idle", "load_averages": "1588.0% (1m), 2109.0% (5m), 2307.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753356674
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
