================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   395Gi     1%       1  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   395Gi     4%    1.8k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   655Mi   395Gi     1%     305  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   252Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   395Gi     3%    426k  4.1G    0%   /System/Volumes/Update/mnt1
Uptime: 12:01  up 16 days, 22:49, 5 users, load averages: 8.21 17.49 19.92
USER   PID  PPID COMMAND
grq  44936 94628 /bin/bash worker/node.sh
root 44946 44936 ps -U grq -o user,pid,ppid,command
grq  94628 94627 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 39G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 21 12:01:16 AEST 2025
Already up to date.
HEAD is now at 7bb1f8bae1 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
Generation 19 score 0.938826677188264  error 0.06113716981245947 avg time 1s 177ms
Waiting for discovery to complete
Generation 20 score 0.9388317028744333  error 0.06113214412629013 avg time 1s 44ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001034082858786256 to 0.9388327369572921 adjusted 628 weights 
Generation 21 score 0.9388327369572921  error 0.06113111004343133 avg time 1s 78ms
Waiting for discovery to complete
Generation 22 score 0.9388327576801071  error 0.06113108932061626 avg time 1s 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.048745954638889e-8 to 0.9388328081675666 adjusted 234 weights 
Generation 23 score 0.9388328081675666  error 0.06113103883315675 avg time 1s 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.892268554827609e-8 to 0.9388328970902522 adjusted 234 weights 
Discovered beneficial synapse from input-83 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight -1.0000, helping 17.0% more records than it harms (1214/4626)
Discovery 6f2e7abc analyze time 1m 23s 490ms found 1 candidates
Generation 24 score 0.9388328970902522  error 0.06113094991047119 avg time 1s 25ms
Waiting for discovery to complete
Discovery 6f2e7abc analyze harmful time 5s 205ms found 0 candidates
Discovery 6f2e7abc analyze squashes time 2s 77ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.033761667697297e+25 -> 4.599133596070513e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 3.922032881825107e+25 -> 3.674861441491332e+21
Generation 25 score 0.9388330383571225  error 0.06113080864360089 avg time 1s 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.329681418946407e-7 to 0.9388334713252644 adjusted 458 weights 
Generation 26 score 0.9388334713252644  error 0.061130375675459016 avg time 978ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.621159325785996e-7 to 0.938834033441197 adjusted 458 weights 
Generation 27 score 0.938834033441197  error 0.061129813559526444 avg time 1s 38ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.761853892309986e-7 to 0.9388345096265862 adjusted 458 weights 
Generation 28 score 0.9388345096265862  error 0.06112933737413713 avg time 1s 21ms
{
  error: 0.06112933737413713,
  score: 0.9388345096265862,
  generation: 28,
  time: 325784,
  startScore: 0.9387213329229565
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main b50b7a3684] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 18168 insertions(+), 16225 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7bb1f8bae1..078f15933d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 078f15933d GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7bb1f8b
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 369d4def Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   456c4de..9e51130  Develop    -> origin/Develop
HEAD is now at 9e51130 Update health status for GRQ-22 at Thu Aug 21 12:39:26 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 9e51130 Update health status for GRQ-22 at Thu Aug 21 12:39:26 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
