================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Fine tuning increased fitness by 3.3915226183012237e-10 to 0.9592347679177806 adjusted 11 weights, 4 biases 
Generation 10 score 0.9592347679177806  error 0.040751481083467524 avg time 187ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.303109062992917e-10 to 0.9592347684480915 adjusted 10 weights, 4 biases 
Generation 11 score 0.9592347684480915  error 0.04075148055315659 avg time 193ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9592347783554113  error 0.040751480645835565 avg time 187ms
{
  error: 0.040751480645835565,
  score: 0.9592347783554113,
  generation: 12,
  time: 32937,
  startScore: 0.9592347672859545
}
📦 Changes detected — staging files and validating JSON
[0;32m🔍 Validating staged JSON files...[0m
[0;32m🔍 Validating: v6/ENGINES-TURBINES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/OPERATORS_OF_APARTMENT_BUILDINGS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/RAILROAD_EQUIPMENT.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/STRUCTURAL_CLAY_PRODUCTS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m✅ All staged JSON files are valid[0m
✅ JSON validation passed — committing
[main 65975ac] Mac-Ultra-M2 Improved Industry models
 10 files changed, 5506 insertions(+), 7043 deletions(-)
🔄 Pulling with --strategy=ours (keep our version on conflicts)
From github.com:stSoftwareAU/GRQ-industryV2
   e6cad85..14c4a6a  main       -> origin/main
Merge made by the 'ours' strategy.
📤 Pushing changes
To github.com:stSoftwareAU/GRQ-industryV2.git
   14c4a6a..6d69043  main -> main
✅ Successfully committed and pushed changes
📥 Pulling GRQ-health with --strategy=ours (never merge)
From github.com:stSoftwareAU/GRQ-health
   b060785..9d8d507  Develop    -> origin/Develop
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ GRQ-health pull succeeded
Updating health information...
../../GRQ-health/run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
