================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:05  up 13 days, 10:35, 5 users, load averages: 17.20 20.85 22.21
USER   PID  PPID COMMAND
grq  71272 71271 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80952 71272 /bin/bash worker/node.sh
root 80962 80952 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 18:05:51 AEST 2025
Already up to date.
HEAD is now at 301ed2e88a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Fine tuning increased fitness by 0.00002287911123577402 to 0.6772427422536483 adjusted 70 weights, 2 biases 
Generation 10 score 0.6772427422536483  error 0.32272273374785676 avg time 8s 984ms
Training 7749e521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03991717 analyze time 26s 568ms found 0 candidates
Fine tuning increased fitness by 0.000024537278097369608 to 0.6772866599311266 adjusted 70 weights, 2 biases 
Discovery 03991717 analyze harmful time 2s 25ms found 0 candidates
Discovery 03991717 analyze squashes time 1s 888ms found 0 candidates
Training ccfed121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccfed121 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000037822229898343274 to 0.6773244821610249 adjusted 70 weights, 2 biases 
Discovery ccfed121 initialize time 391ms
Discovery ccfed121 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery ccfed121 read time 10ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4635 records
Discovery ccfed121 scanning time 10s 634ms
Discovery ccfed121 recorded time 15s 464ms
Training 06cf9dec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024819544706455865 to 0.6774001247778605 adjusted 70 weights, 2 biases 
Fine tuning increased fitness by 0.00015810338903954335 to 0.6775582281669 adjusted 70 weights, 2 biases 
Training ffb9d579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011903135216062566 to 0.6776772595190607 adjusted 70 weights, 2 biases 
Discovery ccfed121 analyze time 26s 542ms found 0 candidates
Discovery ccfed121 analyze harmful time 3s 254ms found 0 candidates
Discovery ccfed121 analyze squashes time 2s 7ms found 0 candidates
Fine tuning increased fitness by 0.000012789620538633528 to 0.6776960328590113 adjusted 70 weights, 2 biases 
Fine tuning increased fitness by 0.000020122909158315494 to 0.6777161557681696 adjusted 70 weights, 2 biases 
Generation 20 score 0.6777161557681696  error 0.32224932023333547 avg time 8s 784ms
Fine tuning increased fitness by 0.00001268095278428305 to 0.6777288367209539 adjusted 70 weights, 2 biases 
Generation 21 score 0.6777288367209539  error 0.32223663928055113 avg time 859ms
{
  error: 0.32223663928055113,
  score: 0.6777288367209539,
  generation: 21,
  time: 187203,
  startScore: 0.6771968257428502
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b3761ddb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3761ddb with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3761ddb initialize time 394ms
Discovery b3761ddb processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery b3761ddb read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4635 records
Discovery b3761ddb scanning time 10s 331ms
Discovery b3761ddb recorded time 13s 17ms
Training a663246a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2577/4635)
Discovery b3761ddb analyze time 21s 108ms found 1 candidates
Discovery b3761ddb analyze harmful time 2s 229ms found 0 candidates
Discovery b3761ddb analyze squashes time 2s 298ms found 0 candidates
Training eab41929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab41929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eab41929 initialize time 443ms
Discovery eab41929 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 9.199196682185828e-8 to 0.9154867688757583 adjusted 1 weight 
Discovery eab41929 read time 8ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4635 records
Discovery eab41929 scanning time 10s 839ms
Discovery eab41929 recorded time 13s 671ms
Training 4a3d9c6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.32490319382228e-7 to 0.9154869013660777 adjusted 1 weight 
Fine tuning increased fitness by 4.975204359602969e-9 to 0.915486906341282 adjusted 1 weight 
Generation 10 score 0.915486906341282  error 0.08447555066033023 avg time 8s 929ms
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2577/4635)
Discovery eab41929 analyze time 19s 144ms found 1 candidates
Training 94c542aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eab41929 analyze harmful time 2s 438ms found 0 candidates
Discovery eab41929 analyze squashes time 2s 339ms found 0 candidates
Discovery 5688ac99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5688ac99 initialize time 372ms
Discovery 5688ac99 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 2.043032409915213e-12 to 0.9154869063433251 adjusted 1 weight 
Training 3e045aad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8115264843743262e-10 to 0.9154869065244777 adjusted 1 weight 
Discovery 5688ac99 read time 10ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4635 records
Discovery 5688ac99 scanning time 9s 638ms
Fine tuning increased fitness by 2.0397783462300367e-10 to 0.9154869067284556 adjusted 1 weight 
Training 1b3b83f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5688ac99 recorded time 26s 673ms
Training 6dbbb376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3314242930384523e-8 to 0.9154869282631006 adjusted 127 weights, 4 biases 
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2576/4635)
Discovery 5688ac99 analyze time 25s 490ms found 1 candidates
Discovery 5688ac99 analyze harmful time 2s 229ms found 0 candidates
Discovery 5688ac99 analyze squashes time 2s 373ms found 0 candidates
Generation 20 score 0.9154869999786011  error 0.08447556702301008 avg time 8s 845ms
Generation 21 score 0.9154887592035772  error 0.0844738077980339 avg time 945ms
{
  error: 0.0844738077980339,
  score: 0.9154887592035772,
  generation: 21,
  time: 188096,
  startScore: 0.9154271775112955
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
2 mutations, mutation rate 26.5%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 398ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 58871d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58871d66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58871d66 initialize time 382ms
Discovery 58871d66 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery 58871d66 read time 10ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4635 records
Discovery 58871d66 scanning time 24s 161ms
Discovery 58871d66 recorded time 33s 334ms
Training d8249e2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020612994175994714 to 0.8867123526696821 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 16.0% more records than it harms (2632/4635)
Discovery 58871d66 analyze time 24s 525ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 12.0% more records than it helps (1984/4635)
Discovery 58871d66 analyze harmful time 4s 312ms found 1 candidates
Fine tuning increased fitness by 0.0000028105946042744634 to 0.8867151632642863 adjusted 11 weights, 1 bias 
Discovery 58871d66 analyze squashes time 5s 651ms found 0 candidates
Discovery 0e778c92 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004654142393145655 to 0.8867198174066795 adjusted 11 weights, 1 bias 
Discovery 0e778c92 initialize time 867ms
Discovery 0e778c92 processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Training 26572e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005654301673652107 to 0.8867254717083531 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 0.00001636222426848466 to 0.8867418339326216 adjusted 21 weights, 3 biases 
Discovery 0e778c92 read time 12ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4635 records
Discovery 0e778c92 scanning time 25s 542ms
Generation 10 score 0.8867418339326216  error 0.11322046206746565 avg time 10s 927ms
Fine tuning increased fitness by 0.0000395289013827016 to 0.8867813628340043 adjusted 21 weights, 3 biases 
Discovery 0e778c92 recorded time 34s 922ms
Training 7afd8eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 16.0% more records than it harms (2632/4635)
Discovery 0e778c92 analyze time 22s 700ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 12.0% more records than it helps (1984/4635)
Discovery 0e778c92 analyze harmful time 6s 597ms found 1 candidates
Fine tuning increased fitness by 0.000012560167691688662 to 0.8868254706033544 adjusted 22 weights, 4 biases 
Discovery 0e778c92 analyze squashes time 2s 941ms found 0 candidates
Fine tuning increased fitness by 0.000007177112449685552 to 0.8868326477158041 adjusted 22 weights, 4 biases 
Generation 17 score 0.8868327628045911  error 0.11312953319549617 avg time 7s 256ms
Waiting for additional generation
Fine tuning increased fitness by 1.9120991734400405e-7 to 0.8868329540145085 adjusted 8 weights, 2 biases 
Generation 18 score 0.8868329540145085  error 0.11312934198557881 avg time 944ms
{
  error: 0.11312934198557881,
  score: 0.8868329540145085,
  generation: 18,
  time: 192310,
  startScore: 0.8867057505748379
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 893fe7bb9c] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 2178 insertions(+), 1464 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   301ed2e88a..996c0d9d23  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 996c0d9d23 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 301ed2e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   db28d95..5d821d2  Develop    -> origin/Develop
HEAD is now at 5d821d2 Update health status for GRQ-18 at Thu Sep  4 18:36:47 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 5d821d2 Update health status for GRQ-18 at Thu Sep  4 18:36:47 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
