================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 2 seconds
[DEBUG] last_heartbeat=1753414949, hours_since_last=8, current_ts=1753445651
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "3518.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "44.68% user, 9.4% sys, 46.27% idle", "load_averages": "2836.0% (1m), 3436.0% (5m), 3518.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753445651
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
