================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Generation 31 score 0.8054873373323624  error 0.19446127366883614 avg time 977ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 488MB used, 612MB total
Generation 32 score 0.8054873373323624  error 0.19446127366883614 avg time 632ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 476MB total
Generation 33 score 0.8054873373323624  error 0.19446127366883614 avg time 612ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 397MB used, 487MB total
Generation 34 score 0.8054873373323624  error 0.19446127366883614 avg time 591ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 459MB total
Generation 35 score 0.8054873373323624  error 0.19446127366883614 avg time 551ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 342MB used, 408MB total
Generation 36 score 0.8054873373323624  error 0.19446127366883614 avg time 907ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 429MB total
Generation 37 score 0.8054873373323624  error 0.19446127366883614 avg time 683ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 534MB total
Generation 38 score 0.8054873373323624  error 0.19446127366883614 avg time 664ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 486MB total
Generation 39 score 0.8054873373323624  error 0.19446127366883614 avg time 617ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 382MB total
Generation 40 score 0.8054873373323624  error 0.19446127366883614 avg time 689ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 472MB total
Generation 41 score 0.8054873373323624  error 0.19446127366883614 avg time 694ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 457MB used, 577MB total
Generation 42 score 0.8054873373323624  error 0.19446127366883614 avg time 963ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 346MB used, 443MB total
Generation 43 score 0.8054873373323624  error 0.19446127366883614 avg time 1s 116ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 355MB total
Remove neuron 2ae5c5c6-f0be-4e80-b1ab-6aa69c9694ba as no longer connected
Generation 44 score 0.8054873373323624  error 0.19446127366883614 avg time 1s 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 600MB used, 690MB total
Generation 45 score 0.8054873373323624  error 0.19446127366883614 avg time 648ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 300MB used, 441MB total
Generation 46 score 0.8054873373323624  error 0.19446127366883614 avg time 707ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 475MB total
Generation 47 score 0.8054873373323624  error 0.19446127366883614 avg time 661ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 386MB used, 499MB total
Remove neuron 55b93cbb-a8be-4ff3-8c0a-f63feb49311b as no longer connected
Generation 48 score 0.8054873373323624  error 0.19446127366883614 avg time 790ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 606MB used, 726MB total
Remove neuron 56104224-9598-423f-b28b-41dd5bcf26ce as no longer connected
Generation 49 score 0.8054873373323624  error 0.19446127366883614 avg time 949ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 517MB used, 611MB total
Remove neuron 707e57c0-332b-4af1-815b-d5de2c10349f as no longer connected
Generation 50 score 0.8054873373323624  error 0.19446127366883614 avg time 721ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 460MB total
Generation 51 score 0.8054873373323624  error 0.19446127366883614 avg time 726ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 569MB used, 675MB total
Generation 52 score 0.8054873373323624  error 0.19446127366883614 avg time 694ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 508MB total
Generation 53 score 0.8054873373323624  error 0.19446127366883614 avg time 738ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 581MB used, 680MB total
Discovered beneficial synapse from input-11 to 9074bd2d-28d1-4bd5-9e9c-292cbd2999df with weight -1.0000, helping 47.1% more records than it harms (2793/4603)
Discovery 44fee0d3 analyze time 7m 5s 649ms found 1 candidates
Generation 54 score 0.8054873373323624  error 0.19446127366883614 avg time 651ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 434MB total
Discovered harmful synapse from input-88 to 3625feac-5e9a-4354-8e65-4044a506e887, harming 17.4% more records than it helps (1709/4603)
Discovery 44fee0d3 analyze harmful time 9s 794ms found 1 candidates
Generation 55 score 0.8054873373323624  error 0.19446127366883614 avg time 608ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 470MB total
Generation 56 score 0.8054873373323624  error 0.19446127366883614 avg time 631ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 458MB used, 567MB total
Discovery 44fee0d3 analyze squashes time 9s 884ms found 0 candidates
Generation 57 score 0.8054873373323624  error 0.19446127366883614 avg time 603ms
Waiting for training/discovery clean up 2
Generation 58 score 0.8054873373323624  error 0.19446127366883614 avg time 594ms
Waiting for training/discovery clean up 1
Generation 59 score 0.8054873373323624  error 0.19446127366883614 avg time 843ms
{
  error: 0.19446127366883614,
  score: 0.8054873373323624,
  generation: 59,
  time: 530396,
  startScore: 0.8054727337450762
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   0b84085..0d2e91c  main       -> origin/main
Updating 0b84085..0d2e91c
Created autostash: f62dc08
Fast-forward
 v6/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT.json |  3645 +++++-
 v6/ELECTRIC_HOUSEWARES-FANS.json                   |    69 +-
 v6/MOTORS-GENERATORS.json                          |  4519 +++++++-
 v6/NATURAL_GAS_DISTRIBUTION.json                   | 11138 ++++++++++++++++---
 v6/NONFERROUS_FOUNDRIES_CASTINGS.json              |  1108 +-
 ...IL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json |   922 +-
 ...ING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json |   805 +-
 ...CURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json |   734 +-
 v6/SERVICES-ADVERTISING_AGENCIES.json              |    97 +-
 v6/TOBACCO_PRODUCTS.json                           |    81 +-
 10 files changed, 18127 insertions(+), 4991 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/SERVICES-ADVERTISING_AGENCIES.json
📦 Changes detected — committing
[main 11fb080] GRQ-13 Improved Industry models
 9 files changed, 3677 insertions(+), 3957 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0d2e91c..11fb080  main -> main
✅ Push succeeded
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753006992, hours_since_last=8, current_ts=1753035970
Updating health information...
[DEBUG] System info: {"uptime": 238757, "free_disk_space": "100", "used_disk_percent": "51.9", "total_disk_gb": "228", "mem_usage_percent": "10.1", "total_mem_gb": "8", "cpu_load": "156.3%", "cpu_cores": "8", "cpu_model": "M2", "cpu_breakdown": "87.50% user, 12.50% sys, 0.0% idle", "load_averages": "112.6% (1m), 137.3% (5m), 156.3% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753035970
[DEBUG] Hostname: GRQ-13
[DEBUG] Updating existing JSON file
Updated health information for GRQ-13
