================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   111Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   111Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   111Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi   111Gi     1%      63  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   111Gi    46%    482k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:32  up 2 days, 22:16, 3 users, load averages: 7.61 9.56 9.65
USER    PID  PPID COMMAND
sloth 11840     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11844 11840 /bin/bash ./run.sh --run-once
sloth 11863 11844 /bin/bash worker/node.sh
root  11873 11863 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7555M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:32:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1020a7fc3d..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9446854075245344
Training e14be586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d8fec3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0c33ef12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.872916088416446e-7 to 0.9394848446732361 adjusted 370 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 5897eac0 analyze time 18s 242ms found 0 candidates
Constant neuron 0d43eb6b-c17b-4c9f-8350-5b87f3526644 convert hidden to constant
Adjust neuron 0d43eb6b-c17b-4c9f-8350-5b87f3526644 bias 5.8222891 to 5.822289099589088
Over populated 52, expected 50.
Discovery 5897eac0 analyze harmful time 1s 615ms found 0 candidates
Training 397fb087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.485384362875379e-7 to 0.9394854932116724 adjusted 370 weights, 2 biases 
Discovery 5897eac0 analyze squashes time 1s 608ms found 0 candidates
Over populated 52, expected 50.
Training 31a91c72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31a91c72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31a91c72 initialize time 272ms
Discovery 31a91c72 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 31a91c72 read time 13ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 31a91c72 scanning time 2s 636ms
Training e09b8093 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.68724741856208e-7 to 0.9394865600245385 adjusted 364 weights, 2 biases 
Discovery 31a91c72 recorded time 5s 496ms
Over populated 52, expected 50.
Training 8b7c3c40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training da755edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012796092955236205 to 0.9394884679420903 adjusted 364 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 20 score 0.9394884679420903  error 0.06048702105925591 avg time 3s 891ms
Training a2697ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3e87d11f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010752120513934926 to 0.9394917696879235 adjusted 364 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Constant neuron 55beabc4-710c-4d4c-987e-d7fc7ad35e87 convert hidden to constant
Adjust neuron 55beabc4-710c-4d4c-987e-d7fc7ad35e87 bias -0.044125341749346195 to -0.042260579247523876
Over populated 52, expected 50.
Training e08e0a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.94855789748783e-7 to 0.9394927645437132 adjusted 364 weights, 2 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 55beabc4-710c-4d4c-987e-d7fc7ad35e87 as no longer connected
Over populated 52, expected 50.
Training 8a8c3523 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31a91c72 analyze time 23s 414ms found 0 candidates
Fine tuning increased fitness by 0.000004399920730091544 to 0.9394971644644433 adjusted 364 weights, 2 biases 
Discovery 31a91c72 analyze harmful time 2s 179ms found 0 candidates
Constant neuron 39c48751-3636-4b76-b5d3-f0884c212c1f convert hidden to constant
Adjust neuron 39c48751-3636-4b76-b5d3-f0884c212c1f bias 0.040921099999999995 to 0.040921099999999995
Remove neuron 516f1eba-1ce8-4498-991a-cc1c3e7d7f06 as no longer connected
Over populated 52, expected 50.
Discovery 31a91c72 analyze squashes time 1s 488ms found 0 candidates
Training e557cb78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e557cb78 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery e557cb78 initialize time 1s 780ms
Discovery e557cb78 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 8b52e33d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e557cb78 read time 16ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery e557cb78 scanning time 7s 480ms
Over populated 52, expected 50.
Training 7833802a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.146562036071003e-8 to 0.939497411632038 adjusted 141 weights, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery e557cb78 recorded time 17s 573ms
Over populated 52, expected 50.
Constant neuron c0578417-3dbb-40ed-9dfe-5d9357d6a1af convert hidden to constant
Adjust neuron c0578417-3dbb-40ed-9dfe-5d9357d6a1af bias -0.08784696911731354 to -0.08592140442093893
Fine tuning increased fitness by 5.713314182864693e-7 to 0.9394981012614291 adjusted 114 weights, 1 bias 
Remove neuron daaf43ea-d0ba-49e7-b7a2-cee0439c6eb0 as no longer connected
Generation 30 score 0.9394981012614291  error 0.0604773877399171 avg time 6s 190ms
Fine tuning increased fitness by 6.432064300065932e-7 to 0.9394987444678591 adjusted 114 weights, 1 bias 
Generation 31 score 0.9394987444678591  error 0.06047674453348704 avg time 992ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 91abd09d-e2ea-415b-a443-44a9d4618482 convert hidden to constant
Adjust neuron 91abd09d-e2ea-415b-a443-44a9d4618482 bias 0.03139327884932164 to 0.03139327884932164
Generation 32 score 0.9394994791219953  error 0.060476009879350846 avg time 870ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.963889538243336e-7 to 0.9394997755109491 adjusted 104 weights, 1 bias 
Generation 33 score 0.9394997755109491  error 0.06047571349039704 avg time 901ms
Waiting for discovery to complete
Generation 34 score 0.939499950570031  error 0.060475538431315104 avg time 777ms
Waiting for discovery to complete
Discovery e557cb78 analyze time 1m 6s 557ms found 0 candidates
Discovery e557cb78 analyze harmful time 2s 656ms found 0 candidates
Generation 35 score 0.9395001408529502  error 0.0604753481483959 avg time 1s 77ms
Waiting for discovery to complete
Discovery e557cb78 analyze squashes time 1s 559ms found 0 candidates
Fine tuning increased fitness by 2.174117200715031e-7 to 0.9395003582646703 adjusted 103 weights, 1 bias 
Generation 36 score 0.9395003582646703  error 0.06047513073667583 avg time 483ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.515244878515844e-7 to 0.9395007097891581 adjusted 103 weights, 1 bias 
Generation 37 score 0.9395007097891581  error 0.060474779212188065 avg time 485ms
Waiting for training/discovery clean up 1
Generation 38 score 0.9395007192778261  error 0.06047476972352009 avg time 536ms
{
  error: 0.06047476972352009,
  score: 0.9395007192778261,
  generation: 38,
  time: 236347,
  startScore: 0.9394808470269924
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main cdbbd96bce] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 7890 insertions(+), 6291 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   630bf7e500..54c8dddf69  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 54c8dddf69 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 630bf7e
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   b357c92..238ac1d  Develop    -> origin/Develop
HEAD is now at 238ac1d Update health status for GRQ-18 at Tue Aug 26 16:08:51 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 238ac1d Update health status for GRQ-18 at Tue Aug 26 16:08:51 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
