================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi   105Gi    10%      11  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi   105Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   105Gi    48%    492k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:39  up 5 days, 23:22, 3 users, load averages: 8.20 8.58 8.40
USER    PID  PPID COMMAND
sloth 56005     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56009 56005 /bin/bash ./run.sh --run-once
sloth 56032 56009 /bin/bash worker/node.sh
root  56042 56032 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7506M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 16:39:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7da4df802a..985a9f16b6  main       -> origin/main
HEAD is now at 985a9f16b6 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   efdd6a07..3b685a0b  main       -> origin/main
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.882844115927635
Discovered beneficial synapse from input-1677 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.0% more records than it harms (3798/4631)
Discovery 46180c1a analyze time 2m 13s 168ms found 1 candidates
Discovered harmful synapse from input-1040 to 09c0edce-0256-444d-a36d-7a5469406ecc, harming 10.0% more records than it helps (1213/4631)
Discovery 46180c1a analyze harmful time 2s 63ms found 1 candidates
Discovery 46180c1a analyze squashes time 869ms found 0 candidates
Fine tuning increased fitness by 5.006778462934847e-7 to 0.8066835248989777 adjusted 429 weights 
Generation 20 score 0.8066835248989777  error 0.19328424110218648 avg time 9s 96ms
Fine tuning increased fitness by 6.929903562102879e-7 to 0.8066842178893339 adjusted 429 weights 
Generation 21 score 0.8066842178893339  error 0.19328354811183024 avg time 811ms
{
  error: 0.19328354811183024,
  score: 0.8066842178893339,
  generation: 21,
  time: 180254,
  startScore: 0.8067215726039312
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 6a887aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a887aeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a887aeb initialize time 148ms
Discovery 6a887aeb processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 6a887aeb read time 11ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4631 records
Discovery 6a887aeb scanning time 9s 106ms
Discovery 6a887aeb recorded time 10s 837ms
Training 3b6d00b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d85ec3d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51a6ec24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c797894b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8805267285479752  error 0.11942615545271536 avg time 12s 793ms
Training 322523bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 12 score 0.8805290604986864  error 0.11942382350200426 avg time 5s 591ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011582994147052439 to 0.8805406434928335 adjusted 229 weights, 4 biases 
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.0% more records than it harms (4416/4631)
Discovery 6a887aeb analyze time 3m 208ms found 1 candidates
Generation 13 score 0.8805406434928335  error 0.11941224050785712 avg time 1s 637ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 92.0% more records than it helps (155/4631)
Discovery 6a887aeb analyze harmful time 6s 364ms found 1 candidates
Fine tuning increased fitness by 0.000007182176126718787 to 0.8805478256689602 adjusted 229 weights, 4 biases 
Discovery 6a887aeb analyze squashes time 11s 780ms found 0 candidates
Generation 14 score 0.8805478256689602  error 0.11940505833173043 avg time 2s 691ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006740373765690144 to 0.8805545660427259 adjusted 229 weights, 4 biases 
Generation 15 score 0.8805545660427259  error 0.11939831795796473 avg time 1s 850ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001666467895555801 to 0.8805712307216814 adjusted 227 weights, 3 biases 
Generation 16 score 0.8805712307216814  error 0.11938165327900915 avg time 2s 354ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8805827044623494  error 0.11937017953834113 avg time 2s 546ms
{
  error: 0.11937017953834113,
  score: 0.8805827044623494,
  generation: 17,
  time: 295705,
  startScore: 0.8804775600073831
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
1 mutation, mutation rate 25.6%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training c81f4cee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c81f4cee with 1 binary files, sample rate: 100%, batch size: 512
Discovery c81f4cee initialize time 197ms
Discovery c81f4cee processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Training 941ef353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c81f4cee read time 5ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4631 records
Discovery c81f4cee scanning time 8s 221ms
Discovery c81f4cee recorded time 9s 883ms
Training 2956fecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f35a0f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4631)
Discovery c81f4cee analyze time 14s 615ms found 1 candidates
Discovery c81f4cee analyze harmful time 3s 512ms found 0 candidates
Training 0552cb73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036012387332196028 to 0.9153882469276733 adjusted 24 weights, 1 bias 
Discovery c81f4cee analyze squashes time 3s 703ms found 0 candidates
Training 9605b4dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9605b4dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9605b4dd initialize time 186ms
Discovery 9605b4dd processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Training 8511e1e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9605b4dd read time 27ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4631 records
Discovery 9605b4dd scanning time 15s 36ms
Discovery 9605b4dd recorded time 28s 292ms
Training ff4db7b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5b692b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010353760914183496 to 0.915400640852577 adjusted 14 weights, 1 bias 
Training 6b3c691f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.983489994587643e-7 to 0.9154012392015765 adjusted 14 weights, 1 bias 
Generation 10 score 0.9154012392015765  error 0.08456124780003402 avg time 8s 959ms
Training 8e09f6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4631)
Discovery 9605b4dd analyze time 26s 999ms found 1 candidates
Training fd6aa1fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5560374029030015e-7 to 0.9154019829528842 adjusted 11 weights, 1 bias 
Discovery 9605b4dd analyze harmful time 5s 87ms found 0 candidates
Fine tuning increased fitness by 5.729822192268585e-7 to 0.9154025559351034 adjusted 11 weights, 1 bias 
Discovery 9605b4dd analyze squashes time 3s 78ms found 0 candidates
Training bac99692 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bac99692 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bac99692 initialize time 186ms
Discovery bac99692 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 9.476713700440342e-7 to 0.9154035036064735 adjusted 11 weights, 1 bias 
Training d4da0ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bac99692 read time 16ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4631 records
Discovery bac99692 scanning time 19s 763ms
Fine tuning increased fitness by 0.00004701664696848962 to 0.9155527141775264 adjusted 14 weights, 1 bias 
Training ff25a2f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bac99692 recorded time 36s 839ms
Fine tuning increased fitness by 0.000002328074502511157 to 0.9155550422520289 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 2.578470257308396e-7 to 0.9155553000990546 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 3.9340026636303094e-7 to 0.915555693499321 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 6.454317028614653e-7 to 0.9155563389310238 adjusted 14 weights, 1 bias 
Generation 20 score 0.9155563389310238  error 0.0844061480705868 avg time 9s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.9155751563640094  error 0.08438732063760168 avg time 2s 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002488983748016871 to 0.9156000462014896 adjusted 3 weights 
Generation 22 score 0.9156000462014896  error 0.08436243080012154 avg time 1s 177ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003435791124528631 to 0.9156344041127349 adjusted 3 weights 
Generation 23 score 0.9156344041127349  error 0.08432807288887623 avg time 2s 247ms
Waiting for discovery to complete
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.9% more records than it harms (2574/4631)
Discovery bac99692 analyze time 1m 37s 306ms found 1 candidates
Fine tuning increased fitness by 0.0000017795688362909345 to 0.9156361836815712 adjusted 3 weights 
Discovery bac99692 analyze harmful time 18s 689ms found 0 candidates
Generation 24 score 0.9156361836815712  error 0.08432629332003995 avg time 2s 761ms
Waiting for discovery to complete
Discovery bac99692 analyze squashes time 15s 649ms found 0 candidates
Generation 25 score 0.9156362858433063  error 0.08432619115830489 avg time 1s 675ms
Waiting for discovery to complete
Generation 26 score 0.9156396253027022  error 0.08432285169890896 avg time 2s 226ms
Waiting for training/discovery clean up 2
Generation 27 score 0.9156424261133074  error 0.08432005088830359 avg time 1s 393ms
Waiting for training/discovery clean up 1
Generation 28 score 0.91577006994058  error 0.08419241706103066 avg time 879ms
{
  error: 0.08419241706103066,
  score: 0.91577006994058,
  generation: 28,
  time: 328954,
  startScore: 0.9153258599333749
}
process TRUCK_TRAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK_TRAILERS.json
4 mutations, mutation rate 6.7%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 186ms (previous experiment )
Training 2b087414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b087414 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b087414 initialize time 237ms
Discovery 2b087414 processing .trainData-industry_88/TRUCK_TRAILERS/data.bin
Training 6bb52364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a52b801c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 15233726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b087414 read time 115ms for .trainData-industry_88/TRUCK_TRAILERS/data.bin with 4631 records
Discovery 2b087414 scanning time 2m 10s 609ms
Fine tuning increased fitness by 1.4346668530951234e-7 to 0.8913898021111466 adjusted 59 weights, 10 biases 
Discovery 2b087414 recorded time 2m 44s 561ms
Fine tuning increased fitness by 3.156806663850986e-7 to 0.891390117791813 adjusted 55 weights, 9 biases 
Over populated 52, expected 50.
Generation 10 score 0.891390117791813  error 0.10856312820875835 avg time 19s 826ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.0209723173312284e-7 to 0.8913905198890447 adjusted 55 weights, 9 biases 
Generation 11 score 0.8913905198890447  error 0.10856272611152659 avg time 3s 298ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6304614170479255e-7 to 0.8913908829351864 adjusted 55 weights, 9 biases 
Generation 12 score 0.8913908829351864  error 0.10856236306538494 avg time 2s 489ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1764287967159817e-8 to 0.8913909346994744 adjusted 55 weights, 9 biases 
Generation 13 score 0.8913909346994744  error 0.10856231130109689 avg time 2s 499ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.397351521274629e-8 to 0.8913909886729896 adjusted 55 weights, 9 biases 
Generation 14 score 0.8913909886729896  error 0.10856225732758168 avg time 4s 67ms
Waiting for discovery to complete
Generation 15 score 0.8913910791814541  error 0.10856216681911719 avg time 1s 497ms
Waiting for discovery to complete
Generation 16 score 0.891391124175169  error 0.10856212182540234 avg time 2s 810ms
Waiting for discovery to complete
Generation 17 score 0.8913911250425635  error 0.10856212095800787 avg time 1s 616ms
Waiting for discovery to complete
Generation 18 score 0.8913911375259806  error 0.10856210847459072 avg time 1s 29ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1733 to 491c6d74-7639-4b68-90ba-b15592a08ae6 with weight 1.0000, helping 13.8% more records than it harms (1182/4631)
Discovery 2b087414 analyze time 3m 41s 288ms found 1 candidates
Generation 19 score 0.8913911459963343  error 0.10856210000423708 avg time 3s 115ms
Waiting for discovery to complete
Discovery 2b087414 analyze harmful time 38s 97ms found 0 candidates
Generation 20 score 0.891391160270858  error 0.10856207572971356 avg time 1s 942ms
Waiting for discovery to complete
Generation 21 score 0.8913912471397114  error 0.10856197886086028 avg time 1s 725ms
Waiting for discovery to complete
Generation 22 score 0.8913914676379315  error 0.10856175836264013 avg time 2s 111ms
Waiting for discovery to complete
Discovery 2b087414 analyze squashes time 47s 779ms found 0 candidates
Generation 23 score 0.8913918722527532  error 0.10856135374781856 avg time 2s 120ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.358354609492523e-7 to 0.8913925080882141 adjusted 35 weights, 4 biases 
Generation 24 score 0.8913925080882141  error 0.10856071791235758 avg time 3s 176ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010371098495554065 to 0.8913935451980637 adjusted 35 weights, 4 biases 
Generation 25 score 0.8913935451980637  error 0.108559680802508 avg time 1s 621ms
{
  error: 0.108559680802508,
  score: 0.8913935451980637,
  generation: 25,
  time: 553186,
  startScore: 0.8913895826581052
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
7 mutations, mutation rate 13.7%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 267ms (previous experiment )
Training 29792376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29792376 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29792376 initialize time 223ms
Discovery 29792376 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9508694878140657  error 0.04909586518809976 avg time 2s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 29792376 read time 195ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4631 records
Discovery 29792376 scanning time 6s 300ms
Discovery 29792376 recorded time 11s 361ms
Remove neuron 50da42ce-621d-4f85-901a-47d6b8aae3f5 as no longer connected
Generation 2 score 0.9508694878140657  error 0.04909586518809976 avg time 853ms
Waiting for discovery to complete
Generation 3 score 0.950869582919425  error 0.049095770082740374 avg time 722ms
Waiting for discovery to complete
Generation 4 score 0.950869582919425  error 0.049095770082740374 avg time 1s 456ms
Waiting for discovery to complete
Generation 5 score 0.950869582919425  error 0.049095770082740374 avg time 867ms
Waiting for discovery to complete
Generation 6 score 0.950869582919425  error 0.049095770082740374 avg time 1s 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4968915551527573e-8 to 0.9508695978883406 adjusted 2 weights 
Generation 7 score 0.9508695978883406  error 0.04909575511382475 avg time 1s 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.450228044549647e-9 to 0.9508696073385686 adjusted 2 weights 
Discovery 29792376 analyze time 1m 10s 982ms found 0 candidates
Generation 8 score 0.9508696073385686  error 0.049095745663596785 avg time 1s 717ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.085072141142177e-9 to 0.9508696124236408 adjusted 2 weights 
Discovery 29792376 analyze harmful time 7s 757ms found 0 candidates
Generation 9 score 0.9508696124236408  error 0.04909574057852463 avg time 1s 146ms
Waiting for discovery to complete
Discovery 29792376 analyze squashes time 9s 605ms found 0 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-208 as no longer connected
Generation 10 score 0.9508696139958991  error 0.0490957390062663 avg time 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.343062658980102e-10 to 0.9508696145302054 adjusted 4 weights 
Generation 11 score 0.9508696145302054  error 0.04909573847196006 avg time 1s 203ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.3716995861965415e-10 to 0.9508696148673753 adjusted 4 weights 
Generation 12 score 0.9508696148673753  error 0.04909573813479008 avg time 793ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.292768528481929e-10 to 0.9508696154966522 adjusted 4 weights 
Generation 13 score 0.9508696154966522  error 0.049095737505513166 avg time 2s 182ms
{
  error: 0.049095737505513166,
  score: 0.9508696154966522,
  generation: 13,
  time: 169991,
  startScore: 0.9509127290305087
}
process INSURANCE_AGENTS_BROKERS-SERVICE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_AGENTS_BROKERS-SERVICE.json
9 mutations, mutation rate 23.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 575ms (previous experiment )
Training 533a1f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 533a1f8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 533a1f8e initialize time 248ms
Discovery 533a1f8e processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Training 470d5aab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 533a1f8e read time 16ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4631 records
Discovery 533a1f8e scanning time 11s 417ms
Discovery 533a1f8e recorded time 15s 186ms
Training 471d86e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.276626830446162e-10 to 0.9437695298466149 adjusted 1 weight Restored: 1
Training 205be991 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.238165787905928e-12 to 0.943769529855853 adjusted 1 weight Restored: 1
Training c698c242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0649484606424267e-11 to 0.9437695299065025 adjusted 1 weight Restored: 1
Training 97625fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.474931867397117e-9 to 0.9437695383814344 adjusted 1 weight Restored: 1
Remove neuron 0f11eab1-412b-4d3f-8ee7-4b3e391c9329 as no longer connected
Training cf4e809c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.682379701164251e-8 to 0.9437695752052314 adjusted 1 weight Restored: 1
Training f0dfca26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.165023301920371e-8 to 0.9437696568554644 adjusted 1 weight Restored: 1
Training 6b980cb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4751583443661787e-7 to 0.9437698043712989 adjusted 1 weight Restored: 1
Generation 10 score 0.9437698043712989  error 0.056195278629852755 avg time 11s 108ms
Training 15190d1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6201886799425154e-7 to 0.9437701663901669 adjusted 1 weight Restored: 1
Training 570933f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.925848394789824e-7 to 0.9437708589750063 adjusted 1 weight Restored: 1
Training ce8994d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020617396929711873 to 0.9437729207146993 adjusted 1 weight Restored: 1
Training 9a717e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049303734727113024 to 0.943777851088172 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000014400161998717742 to 0.9437922512501707 adjusted 1 weight Restored: 1
Remove neuron a1ac7aa5-b6a9-4fbd-b355-cf51eaf51008 as no longer connected
Fine tuning increased fitness by 0.000016494985010662155 to 0.9438087462351814 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 7.93240495511327e-9 to 0.9438087541675864 adjusted 1 weight Restored: 1
Generation 18 score 0.9438087541675864  error 0.05615632883356527 avg time 7s 32ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.734151454715118e-8 to 0.9438087915091009 adjusted 1 weight Restored: 1
Generation 19 score 0.9438087915091009  error 0.056156291492050675 avg time 462ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.141485526216627e-8 to 0.9438088429239562 adjusted 1 weight Restored: 1
Generation 20 score 0.9438088429239562  error 0.05615624007719547 avg time 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.189316586497796e-8 to 0.943808914817122 adjusted 1 weight Restored: 1
Generation 21 score 0.943808914817122  error 0.056156168184029576 avg time 531ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.199529695687488e-9 to 0.9438089200166517 adjusted 1 weight Restored: 1
Generation 22 score 0.9438089200166517  error 0.056156162984499894 avg time 1s 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.027846082863221e-10 to 0.9438089207194363 adjusted 1 weight Restored: 1
Generation 23 score 0.9438089207194363  error 0.05615616228171532 avg time 1s 287ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5723544688484026e-10 to 0.9438089208766718 adjusted 1 weight Restored: 1
Generation 24 score 0.9438089208766718  error 0.056156162124479846 avg time 648ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.063849339848048e-11 to 0.9438089209273103 adjusted 1 weight Restored: 1
Generation 25 score 0.9438089209273103  error 0.05615616207384128 avg time 727ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.0950799135307534e-11 to 0.9438089209782611 adjusted 1 weight Restored: 1
Generation 26 score 0.9438089209782611  error 0.05615616202289055 avg time 685ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.286903916764004e-11 to 0.9438089209911301 adjusted 1 weight Restored: 1
Generation 27 score 0.9438089209911301  error 0.056156162010021465 avg time 540ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8944179558388896e-11 to 0.9438089210100743 adjusted 1 weight Restored: 1
Generation 28 score 0.9438089210100743  error 0.05615616199107728 avg time 1s 923ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1223244555935707e-12 to 0.9438089210111966 adjusted 1 weight Restored: 1
Generation 29 score 0.9438089210111966  error 0.056156161989954954 avg time 846ms
Waiting for discovery to complete
Generation 30 score 0.9438089210111966  error 0.056156161989954954 avg time 1s 243ms
Waiting for discovery to complete
Generation 31 score 0.9438089210111966  error 0.056156161989954954 avg time 536ms
Waiting for discovery to complete
Generation 32 score 0.9438089210111966  error 0.056156161989954954 avg time 637ms
Waiting for discovery to complete
Generation 33 score 0.9438089210111966  error 0.056156161989954954 avg time 856ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 52.5% more records than it harms (3330/4631)
Discovery 533a1f8e analyze time 4m 55s 42ms found 1 candidates
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 48.7% more records than it helps (749/4631)
Discovery 533a1f8e analyze harmful time 3s 361ms found 1 candidates
Generation 34 score 0.9438089210111966  error 0.056156161989954954 avg time 1s 206ms
Waiting for discovery to complete
Discovery 533a1f8e analyze squashes time 3s 24ms found 0 candidates
Generation 35 score 0.9438089210111966  error 0.056156161989954954 avg time 1s 452ms
Waiting for training/discovery clean up 2
Generation 36 score 0.9438089210111966  error 0.056156161989954954 avg time 966ms
Waiting for training/discovery clean up 1
