================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    97Gi    52%    483k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:03  up 3 days, 16:47, 3 users, load averages: 5.12 6.51 6.98
USER    PID  PPID COMMAND
sloth 98119     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98123 98119 /bin/bash ./run.sh --run-once
sloth 98145 98123 /bin/bash worker/node.sh
root  98155 98145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7545M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 10:03:39 AEST 2025
Already up to date.
HEAD is now at d11fb197db GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   04ca9f77..80544c0b  main       -> origin/main
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Waiting for discovery to complete
Discovered harmful synapse from input-882 to 93d9f584-ffe1-459d-b753-d6e4f235c8bf, harming 37.1% more records than it helps (1246/4629)
Discovery abad1e79 analyze harmful time 23s 246ms found 1 candidates
Discovery abad1e79 analyze squashes time 11s 332ms found 1 candidate, Summary: 917ec0c3-fdf3-4375-9b26-f04b4fe1d9a8 ArcTan -> ABSOLUTE improved: 100.0% error: 1.113101531076351e+29 -> 1.3678448908010944e+22
Generation 21 score 0.8716783258100225  error 0.1282839571911706 avg time 1s 211ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 22 score 0.8716861300818504  error 0.12827615291934266 avg time 1s 694ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8717093961567027  error 0.12825289684448996 avg time 2s 723ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000014913005239258759 to 0.871724309161942 adjusted 180 weights, 14 biases 
Generation 24 score 0.871724309161942  error 0.12823797383925103 avg time 1s 459ms
{
  error: 0.12823797383925103,
  score: 0.871724309161942,
  generation: 24,
  time: 341393,
  startScore: 0.8716702399174704
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training 47d29299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47d29299 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47d29299 initialize time 230ms
Discovery 47d29299 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 47d29299 read time 219ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4629 records
Discovery 47d29299 scanning time 14s 83ms
Training c879b73c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47d29299 recorded time 15s 973ms
Compacting increased fitness by 6.78034386414339e-8 to 0.8913526873556946 neurons: 83 was: 84 synapses: 2563 was: 2565
Training 9323776d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.50714759631299e-7 to 0.8913533380704542 adjusted 1 bias 
Fine tuning increased fitness by 8.055043247967575e-7 to 0.891354143574779 adjusted 1 bias 
Training 0a9b0a8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.593186789860539e-7 to 0.891354802893458 adjusted 1 bias 
Fine tuning increased fitness by 7.198512896877673e-10 to 0.8913548036133093 adjusted 1 bias 
Training 293e55f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.206377664431102e-9 to 0.891354804819687 adjusted 1 bias 
Training 1b83b48b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.132306886615254e-9 to 0.8913548069519939 adjusted 1 bias 
Training d00bd392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.030954237066453e-9 to 0.8913548109829481 adjusted 1 bias 
Generation 10 score 0.8913548109829481  error 0.10861125501709153 avg time 9s 740ms
Fine tuning increased fitness by 7.796121526126853e-9 to 0.8913548187790696 adjusted 1 bias 
Training 228b059c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 8.835083715741376e-7 to 0.8913560041225593 adjusted 1022 weights, 20 biases 
Training e9fcc673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.613584722734103e-7 to 0.8913569654810316 adjusted 1022 weights, 20 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 16 score 0.8913686827580255  error 0.10859738324201515 avg time 8s 212ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030640982091600932 to 0.8913717468562347 adjusted 442 weights, 6 biases 
Generation 17 score 0.8913717468562347  error 0.10859431914380598 avg time 1s 289ms
Waiting for discovery to complete
Generation 18 score 0.8913722545152464  error 0.1085938114847943 avg time 1s 275ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.2% more records than it harms (3222/4629)
Discovery 47d29299 analyze time 2m 57s 839ms found 1 candidates
Generation 19 score 0.8913728720903682  error 0.10859319390967252 avg time 1s 229ms
Waiting for discovery to complete
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.5% more records than it helps (1352/4629)
Discovery 47d29299 analyze harmful time 6s 533ms found 1 candidates
Fine tuning increased fitness by 5.139734244874461e-7 to 0.8913733860637927 adjusted 442 weights, 9 biases 
Discovery 47d29299 analyze squashes time 2s 672ms found 2 candidates, Summary: aaf2195d-66e9-4a8f-9d47-3404fee4b579 ArcTan -> ABSOLUTE improved: 99.7% error: 1.9576400018705586e+25 -> 5.922849856496479e+22,fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 ABSOLUTE -> SQRT improved: 100.0% error: 1.785039874542448e+27 -> 1.359299483818104e+22
Generation 20 score 0.8913733860637927  error 0.10859267993624801 avg time 1s 232ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.709407554453037e-7 to 0.8913737570045481 adjusted 442 weights, 9 biases 
Remove neuron bbb25b98-b030-456a-8d73-d9fdc4ba4104 as no longer connected
Over populated 53, expected 50.
Generation 21 score 0.8913737570045481  error 0.10859230899549252 avg time 2s 914ms
Waiting for training/discovery clean up 2
Generation 22 score 0.891374232743742  error 0.10859183325629876 avg time 2s 927ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000012384197549675235 to 0.8913754711634969 adjusted 439 weights, 9 biases 
Generation 23 score 0.8913754711634969  error 0.10859059483654378 avg time 1s 260ms
{
  error: 0.10859059483654378,
  score: 0.8913754711634969,
  generation: 23,
  time: 302837,
  startScore: 0.8913747869554157
}
process AIR_TRANSPORTATION_SCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_SCHEDULED.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 714ms (previous experiment )
Training e298213a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e298213a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e298213a initialize time 156ms
Discovery e298213a processing .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin
Training 7e1b3508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e298213a read time 7ms for .trainData-industry_88/AIR_TRANSPORTATION_SCHEDULED/data.bin with 4629 records
Discovery e298213a scanning time 5s 107ms
Training 83eabc73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2581504860165182e-7 to 0.9129263845253868 neurons: 100 was: 101 synapses: 2220 was: 2222
Discovery e298213a recorded time 9s 472ms
Training 7777e8f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004797045423332591 to 0.9129311815708101 adjusted 1 bias 
Training b5af1f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91dcfd4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 029b6d19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.166282567361293e-9 to 0.9129311887370927 adjusted 1 bias 
Training ba840a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.936808711304309e-9 to 0.9129311946739014 adjusted 1 bias 
Generation 10 score 0.9129311946739014  error 0.08703659232742497 avg time 5s 374ms
Training d38b777f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.58358770541156e-10 to 0.9129311948322602 adjusted 1 bias 
Training 05f03678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2132740912516056e-11 to 0.9129311948643929 adjusted 1 bias 
Training b63b47a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training acb1ce44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25862338 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.703349219096879e-8 to 0.9129314994779669 adjusted 975 weights, 32 biases 
Training c20e93a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.316036215205713e-8 to 0.9129315826383291 adjusted 974 weights, 32 biases 
Training b075e4f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.687963803932774e-8 to 0.9129316695179671 adjusted 974 weights, 32 biases 
Training 6002d3ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1580875015091436e-7 to 0.9129321593216942 adjusted 968 weights, 31 biases 
Generation 19 score 0.9129321593216942  error 0.0870356276796321 avg time 12s 893ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.8488202680486694e-7 to 0.912932544203721 adjusted 968 weights, 31 biases 
Generation 20 score 0.912932544203721  error 0.08703524279760536 avg time 1s 718ms
Waiting for discovery to complete
Generation 21 score 0.9129335031487815  error 0.0870342838525449 avg time 1s 725ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1486 to 35866f6c-fe89-4843-b937-fba6c2af6538 with weight -1.0000, helping 50.2% more records than it harms (2893/4629)
Discovery e298213a analyze time 3m 22s 807ms found 1 candidates
Fine tuning increased fitness by 0.0000016690572983701912 to 0.9129351722060799 adjusted 934 weights, 29 biases 
Discovered harmful synapse from 4e9d8718-ec47-4aed-a6cf-e6fbef37a6cd to c0258963-ab52-4a65-87fd-29222e781d53, harming 24.4% more records than it helps (290/4629)
Discovery e298213a analyze harmful time 10s 620ms found 1 candidates
Generation 22 score 0.9129351722060799  error 0.08703261479524643 avg time 2s 1ms
Waiting for discovery to complete
Discovery e298213a analyze squashes time 4s 652ms found 0 candidates
Fine tuning increased fitness by 0.0000028061950450020134 to 0.9129379784011249 adjusted 934 weights, 29 biases 
Generation 23 score 0.9129379784011249  error 0.08702980860020153 avg time 1s 182ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007588056907814611 to 0.9129455664580327 adjusted 972 weights, 31 biases 
Generation 24 score 0.9129455664580327  error 0.0870222205432937 avg time 1s 411ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015559697712497211 to 0.912947122427804 adjusted 972 weights, 31 biases 
Generation 25 score 0.912947122427804  error 0.08702066457352244 avg time 1s 898ms
{
  error: 0.08702066457352244,
  score: 0.912947122427804,
  generation: 25,
  time: 288793,
  startScore: 0.9131958583964855
}
process NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 915ms (previous experiment )
Training 8d865e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d865e08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d865e08 initialize time 189ms
Discovery 8d865e08 processing .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 2.7329702156908553e-7 to 0.8100168631776306 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8d865e08 read time 6ms for .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4629 records
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8d865e08 scanning time 8s 523ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 8d865e08 recorded time 11s 674ms
Fine tuning increased fitness by 3.0448710330865936e-8 to 0.8100168936263409 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
