================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    79Gi     1%      63  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    556k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 12 days, 14:35, 3 users, load averages: 9.55 12.56 12.88
USER    PID  PPID COMMAND
sloth 10087     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 10091 10087 /bin/bash ./run.sh --run-once
sloth 10107 10091 /bin/bash worker/node.sh
root  10117 10107 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7463M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:57:23 AEST 2025
Already up to date.
HEAD is now at 4ae0f49f6a GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOBILE_HOMES , score: 0.7889760298345299
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Training 0c61ee29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c61ee29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c61ee29 initialize time 4s 240ms
Discovery 0c61ee29 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Training 78d7401b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c61ee29 read time 45ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4626 records
Discovery 0c61ee29 scanning time 21s 299ms
Fine tuning increased fitness by 0.000004547138529931161 to 0.8870898740459335 adjusted 1 weight 
Discovery 0c61ee29 recorded time 23s 780ms
Training 344406c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1d47633f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7eaf1f3e-93f4-440c-a9ef-27f14f613e78 to e035c491-1f5d-43e5-b3c4-e0c957a5fc3f with weight -1.0000, helping 14.5% more records than it harms (2340/4626)
Discovery 0c61ee29 analyze time 17s 300ms found 1 candidates
Discovery 0c61ee29 analyze harmful time 1s 576ms found 0 candidates
Discovery 0c61ee29 analyze squashes time 1s 359ms found 0 candidates
Training e6e94077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8870898740459335  error 0.11287575895527757 avg time 6s 220ms
Training 46214955 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07f15996 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc585703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc585703 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc585703 initialize time 190ms
Discovery dc585703 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Fine tuning increased fitness by 2.3441119878508943e-7 to 0.8870901084571323 adjusted 1 weight 
Discovery dc585703 read time 7ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4626 records
Discovery dc585703 scanning time 7s 306ms
Discovery dc585703 recorded time 8s 448ms
Training 6b4599c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 182561ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7eaf1f3e-93f4-440c-a9ef-27f14f613e78 to e035c491-1f5d-43e5-b3c4-e0c957a5fc3f with weight -1.0000, helping 14.5% more records than it harms (2340/4626)
Discovery dc585703 analyze time 16s 904ms found 1 candidates
Discovery dc585703 analyze harmful time 1s 558ms found 0 candidates
Discovery dc585703 analyze squashes time 1s 266ms found 0 candidates
Generation 20 score 0.8870901084571323  error 0.11287552454407877 avg time 4s 884ms
Training ca5d4d97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 019b0fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e44050f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 61aa554c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6187713109138144e-9 to 0.8870901110759036 adjusted 1 weight 
Fine tuning increased fitness by 5.1079472873638565e-9 to 0.8870901161838509 adjusted 1 weight 
Generation 30 score 0.8870901161838509  error 0.11287551681736015 avg time 5s 279ms
Fine tuning increased fitness by 3.895146649668391e-9 to 0.8870901200789976 adjusted 1 weight 
Fine tuning increased fitness by 1.5714030077162988e-10 to 0.8870901202361379 adjusted 1 weight 
Fine tuning increased fitness by 3.112962110307649e-10 to 0.8870901205474341 adjusted 1 weight 
Generation 33 score 0.8870901205474341  error 0.11287551245377699 avg time 1s 605ms
{
  error: 0.11287551245377699,
  score: 0.8870901205474341,
  generation: 33,
  time: 180294,
  startScore: 0.8870853269074036
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 5c45172755] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 5791 insertions(+), 7791 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4ae0f49f6a..5c45172755  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   67418c6..93d8c5c  Develop    -> origin/Develop
HEAD is now at 93d8c5c Update health status for GRQ-19 at Thu Aug 21 03:12:23 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 93d8c5c Update health status for GRQ-19 at Thu Aug 21 03:12:23 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
