================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   9.0Gi   108Gi     8%       9  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   108Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   108Gi    47%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:20  up 10 days,  4:03, 3 users, load averages: 7.05 10.38 10.57
USER    PID  PPID COMMAND
sloth 76688     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76692 76688 /bin/bash ./run.sh --run-once
sloth 76708 76692 /bin/bash worker/node.sh
root  76718 76708 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7600M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep  2 21:20:14 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   71252f71d8..f97d2c1d74  main       -> origin/main
HEAD is now at f97d2c1d74 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Max is too large 2.3417811120143643e+195
Total is too large 2.3417811120143643e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.122002958741175e+195
Total is too large 2.122002958741175e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.574027809391652e+195
Total is too large 2.574027809391652e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 69.3% more records than it harms (3867/4632)
Discovery 2d350268 analyze time 45s 608ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 9.421101784257147e-7 to 0.8412348946034783 adjusted 12 weights 
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.6% more records than it helps (0/4632)
Discovery 2d350268 analyze harmful time 3s 229ms found 1 candidates
Discovery 2d350268 analyze squashes time 1s 886ms found 0 candidates
Generation 14 score 0.8412348946034783  error 0.15872297539655184 avg time 7s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.574027809391652e+195
Total is too large 2.574027809391652e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000011437370646127931 to 0.841236038340543 adjusted 12 weights 
Generation 15 score 0.841236038340543  error 0.1587218316594871 avg time 1s 170ms
Waiting for training/discovery clean up 2
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 6.581468263711088e-7 to 0.8412366964873693 adjusted 12 weights 
Generation 16 score 0.8412366964873693  error 0.1587211735126608 avg time 1s 89ms
Waiting for training/discovery clean up 1
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 17 score 0.8412374055118279  error 0.1587204644882022 avg time 847ms
{
  error: 0.1587204644882022,
  score: 0.8412374055118279,
  generation: 17,
  time: 213167,
  startScore: 0.8410885550601909
}
process FISHING_HUNTING_AND_TRAPPING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FISHING_HUNTING_AND_TRAPPING.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training aa929ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa929ef3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa929ef3 initialize time 187ms
Discovery aa929ef3 processing .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin
Generation 1 score 0.9501179078549289  error 0.049873901149498655 avg time 624ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery aa929ef3 read time 9ms for .trainData-industry_88/FISHING_HUNTING_AND_TRAPPING/data.bin with 4632 records
Discovery aa929ef3 scanning time 4s 98ms
Fine tuning increased fitness by 0.0000019637227877122854 to 0.9501198715777166 adjusted 1 weight 
Generation 2 score 0.9501198715777166  error 0.04987193742671098 avg time 375ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034260697504562287 to 0.9501232976474671 adjusted 1 weight 
Discovery aa929ef3 recorded time 6s 856ms
Generation 3 score 0.9501232976474671  error 0.049868511356960445 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005411972866964376 to 0.950128709620334 adjusted 1 weight 
Generation 4 score 0.950128709620334  error 0.04986309938409348 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005810488407864689 to 0.9501345201087419 adjusted 1 weight 
Generation 5 score 0.9501345201087419  error 0.049857288895685664 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.327632742861525e-7 to 0.9501354528720162 adjusted 1 weight 
Generation 6 score 0.9501354528720162  error 0.04985635613241136 avg time 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.821824868741828e-8 to 0.9501354710902649 adjusted 1 weight 
Generation 7 score 0.9501354710902649  error 0.049856337914162656 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.322487422494305e-9 to 0.9501354774127523 adjusted 1 weight 
Generation 8 score 0.9501354774127523  error 0.04985633159167524 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.74192931984885e-11 to 0.9501354774901716 adjusted 1 weight 
Generation 9 score 0.9501354774901716  error 0.04985633151425597 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5678903448067558e-11 to 0.9501354775158505 adjusted 1 weight 
Generation 10 score 0.9501354775158505  error 0.04985633148857702 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.453302442306793e-7 to 0.9501357228460947 adjusted 1 weight 
Generation 11 score 0.9501357228460947  error 0.04985607615834014 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.431853823927412e-7 to 0.9501361660314771 adjusted 1 weight 
Generation 12 score 0.9501361660314771  error 0.04985563297295767 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012338603844197493 to 0.9501373998918615 adjusted 1 weight 
Generation 13 score 0.9501373998918615  error 0.049854399112573236 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000019584985087028883 to 0.9501393583903702 adjusted 1 weight 
Generation 14 score 0.9501393583903702  error 0.04985244061406458 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031735440214619715 to 0.9501425319343917 adjusted 1 weight 
Generation 15 score 0.9501425319343917  error 0.04984926707004314 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.290551716834017e-7 to 0.9501434609895634 adjusted 1 weight 
Generation 16 score 0.9501434609895634  error 0.0498483380148714 avg time 53ms
Waiting for discovery to complete
Generation 17 score 0.9501434609895634  error 0.0498483380148714 avg time 74ms
Waiting for discovery to complete
Generation 18 score 0.9501434609895634  error 0.0498483380148714 avg time 56ms
Waiting for discovery to complete
Generation 19 score 0.9501434609895634  error 0.0498483380148714 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6278111464606013e-8 to 0.9501434872676748 adjusted 1 weight 
Generation 20 score 0.9501434872676748  error 0.049848301736767235 avg time 60ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.463146140500697e-8 to 0.9501435518991362 adjusted 1 weight 
Generation 21 score 0.9501435518991362  error 0.049848237105305865 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2113236447230946e-7 to 0.9501436730315007 adjusted 1 weight 
Generation 22 score 0.9501436730315007  error 0.04984811597294139 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.77256142436444e-7 to 0.9501440502876431 adjusted 1 weight 
Generation 23 score 0.9501440502876431  error 0.049847738716798956 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.969485539740859e-7 to 0.9501445472361971 adjusted 1 weight 
Generation 24 score 0.9501445472361971  error 0.04984724176824492 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8411396430237943e-7 to 0.9501449313501614 adjusted 1 weight 
Generation 25 score 0.9501449313501614  error 0.0498468576542806 avg time 80ms
Waiting for discovery to complete
Generation 26 score 0.9501449313501614  error 0.0498468576542806 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1999119192983585e-9 to 0.9501449335500733 adjusted 1 weight 
Generation 27 score 0.9501449335500733  error 0.049846855454368746 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8610557539489037e-11 to 0.9501449335686839 adjusted 1 weight 
Generation 28 score 0.9501449335686839  error 0.049846855435758126 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1125545757172404e-11 to 0.9501449335898094 adjusted 1 weight 
Generation 29 score 0.9501449335898094  error 0.04984685541463263 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.948042389851253e-12 to 0.9501449335997575 adjusted 1 weight 
Generation 30 score 0.9501449335997575  error 0.049846855404684566 avg time 51ms
Waiting for discovery to complete
Generation 31 score 0.9501449335997575  error 0.049846855404684566 avg time 87ms
Waiting for discovery to complete
Generation 32 score 0.9501449335997575  error 0.049846855404684566 avg time 58ms
Waiting for discovery to complete
Generation 33 score 0.9501449335997575  error 0.049846855404684566 avg time 76ms
Waiting for discovery to complete
Generation 34 score 0.9501449335997575  error 0.049846855404684566 avg time 57ms
Waiting for discovery to complete
Generation 35 score 0.9501449335997575  error 0.049846855404684566 avg time 75ms
Waiting for discovery to complete
Generation 36 score 0.9501449335997575  error 0.049846855404684566 avg time 50ms
Waiting for discovery to complete
Generation 37 score 0.9501449335997575  error 0.049846855404684566 avg time 83ms
Waiting for discovery to complete
Generation 38 score 0.9501449335997575  error 0.049846855404684566 avg time 58ms
Waiting for discovery to complete
Generation 39 score 0.9501449335997575  error 0.049846855404684566 avg time 85ms
Waiting for discovery to complete
Generation 40 score 0.9501449335997575  error 0.049846855404684566 avg time 66ms
Waiting for discovery to complete
Generation 41 score 0.9501449335997575  error 0.049846855404684566 avg time 75ms
Waiting for discovery to complete
Generation 42 score 0.9501449335997575  error 0.049846855404684566 avg time 66ms
Waiting for discovery to complete
Generation 43 score 0.9501449335997575  error 0.049846855404684566 avg time 133ms
Waiting for discovery to complete
Generation 44 score 0.9501449335997575  error 0.049846855404684566 avg time 68ms
Waiting for discovery to complete
Generation 45 score 0.9501449335997575  error 0.049846855404684566 avg time 84ms
Waiting for discovery to complete
Generation 46 score 0.9501449335997575  error 0.049846855404684566 avg time 58ms
Waiting for discovery to complete
Generation 47 score 0.9501449335997575  error 0.049846855404684566 avg time 142ms
Waiting for discovery to complete
Generation 48 score 0.9501449335997575  error 0.049846855404684566 avg time 99ms
Waiting for discovery to complete
Generation 49 score 0.9501449335997575  error 0.049846855404684566 avg time 109ms
Waiting for discovery to complete
Generation 50 score 0.9501449335997575  error 0.049846855404684566 avg time 119ms
Waiting for discovery to complete
Generation 51 score 0.9501449335997575  error 0.049846855404684566 avg time 180ms
Waiting for discovery to complete
Generation 52 score 0.9501449335997575  error 0.049846855404684566 avg time 108ms
Waiting for discovery to complete
Generation 53 score 0.9501449335997575  error 0.049846855404684566 avg time 117ms
Waiting for discovery to complete
Generation 54 score 0.9501449335997575  error 0.049846855404684566 avg time 112ms
Waiting for discovery to complete
Generation 55 score 0.9501449335997575  error 0.049846855404684566 avg time 157ms
Waiting for discovery to complete
Generation 56 score 0.9501449335997575  error 0.049846855404684566 avg time 162ms
Waiting for discovery to complete
Generation 57 score 0.9501449335997575  error 0.049846855404684566 avg time 172ms
Waiting for discovery to complete
Generation 58 score 0.9501449335997575  error 0.049846855404684566 avg time 165ms
Waiting for discovery to complete
Generation 59 score 0.9501449335997575  error 0.049846855404684566 avg time 113ms
Waiting for discovery to complete
Generation 60 score 0.9501449335997575  error 0.049846855404684566 avg time 123ms
Waiting for discovery to complete
Generation 61 score 0.9501449335997575  error 0.049846855404684566 avg time 139ms
Waiting for discovery to complete
Generation 62 score 0.9501449335997575  error 0.049846855404684566 avg time 114ms
Waiting for discovery to complete
Generation 63 score 0.9501449335997575  error 0.049846855404684566 avg time 199ms
Waiting for discovery to complete
Generation 64 score 0.9501449335997575  error 0.049846855404684566 avg time 125ms
Waiting for discovery to complete
Generation 65 score 0.9501449335997575  error 0.049846855404684566 avg time 144ms
Waiting for discovery to complete
Discovery aa929ef3 analyze time 56s 250ms found 0 candidates
Generation 66 score 0.9501449335997575  error 0.049846855404684566 avg time 122ms
Waiting for discovery to complete
Discovery aa929ef3 analyze harmful time 1s 607ms found 0 candidates
Generation 67 score 0.9501449335997575  error 0.049846855404684566 avg time 151ms
Waiting for discovery to complete
Discovery aa929ef3 analyze squashes time 1s 227ms found 3 candidates, Summary: 84a41fef-39bf-4328-b2a4-f73263da18cf ELU -> Mish improved: 4.8% error: 15.7241 -> 14.9737,output-2 HARD_TANH -> GAUSSIAN improved: 1.2% error: 107.4471 -> 106.1692,5cd26dc2-c24b-4ecb-a6ee-acd36e18ff7d HARD_TANH -> SOFTSIGN improved: 4.1% error: 0.7082 -> 0.6791
Generation 68 score 0.9501449335997575  error 0.049846855404684566 avg time 124ms
Waiting for discovery to complete
Generation 69 score 0.9501449335997575  error 0.049846855404684566 avg time 122ms
